city,restaurant,review_count,fake_review_count,percent,percent_ne_non,percent_po_non,percent_ne_re,percent_po_re,point
Alameda,Jong Ga House,2325,125,0.0510204081632653,0.016260162601626018,0.6097560975609756,0.045545545545545546,0.4339339339339339,4.0
Alameda,Brendas Oakland,1064,41,0.03710407239819,0.07692307692307693,0.6923076923076923,0.10941475826972011,0.455470737913486,3.9
Alameda,Homeroom,6486,821,0.1123580128643766,0.03288672350791717,0.5858708891595615,0.04437564499484004,0.43790849673202614,4.1
Alameda,Yojimbo,1673,66,0.0379528464634847,0.09230769230769231,0.6153846153846154,0.0920863309352518,0.39136690647482014,3.9
Alameda,Quinns Lighthouse,1030,67,0.0610756608933454,0.23076923076923078,0.4461538461538462,0.1282051282051282,0.25752508361204013,3.5
Alameda,Eves Waterfront,466,24,0.0489795918367346,0.5,0.4166666666666667,0.2727272727272727,0.33253588516746413,3.1
Alameda,East End,570,48,0.0776699029126213,0.125,0.6041666666666666,0.1282051282051282,0.4319526627218935,3.7
Alameda,FOB Kitchen,524,8,0.0150375939849624,0.0,0.5,0.055408970976253295,0.5461741424802111,4.1
Alameda,Cholita Linda,492,29,0.055662188099808,0.06666666666666667,0.6333333333333333,0.037333333333333336,0.6053333333333333,4.4
Alameda,Pucquio,336,22,0.0614525139664804,0.0,0.782608695652174,0.10915492957746478,0.6232394366197183,4.1
Alameda,Sobre Mesa,279,10,0.0346020761245674,0.1111111111111111,0.5555555555555556,0.10382513661202186,0.5245901639344263,4.0
Alameda,Cinema Grill,251,14,0.0528301886792452,0.21428571428571427,0.5714285714285714,0.14351851851851852,0.3055555555555556,3.4
Alameda,Aman Cafe,83,4,0.0459770114942528,0.0,1.0,0.0,0.8787878787878788,4.8
Alameda,Sachi Sushi,75,0,0.0,0.0,0.0,0.08620689655172414,0.5689655172413793,4.1
Alameda,LA VIDA FISH & CHIPS,35,0,0.0,0.0,0.0,0.0,0.5555555555555556,4.3
Alexandria,Cheesetique,805,62,0.0715109573241061,0.0625,0.6875,0.04016620498614958,0.5235457063711911,4.2
Alexandria,Momo Sushi & Cafe,1143,79,0.0646481178396072,0.06329113924050633,0.620253164556962,0.04660587639311044,0.46808510638297873,4.1
Alexandria,Busboys and Poets - Shirlington,1885,174,0.0845070422535211,0.13872832369942195,0.5953757225433526,0.06806615776081425,0.4262086513994911,3.9
Alexandria,Mikes American,2782,348,0.111182108626198,0.0377906976744186,0.6773255813953488,0.032116146062472505,0.6088869335679719,4.4
Alexandria,Fontaine,855,37,0.0414798206278026,0.24324324324324326,0.43243243243243246,0.09187749667110519,0.3781624500665779,3.8
Alexandria,Rocklands Barbeque and Grilling Company - Alexandria,425,24,0.0534521158129175,0.25,0.5,0.050666666666666665,0.42933333333333334,3.9
Alexandria,Faccia Luna,378,38,0.0913461538461538,0.15789473684210525,0.5,0.05413105413105413,0.3247863247863248,3.9
Alexandria,Haute Dog and Fries,712,44,0.0582010582010582,0.16279069767441862,0.3953488372093023,0.07894736842105263,0.3848684210526316,3.9
Alexandria,Northside 10,392,19,0.0462287104622871,0.0,0.5555555555555556,0.04153354632587859,0.5942492012779552,4.3
Alexandria,The Best Sandwich Place,276,114,0.2923076923076923,0.017699115044247787,0.9646017699115044,0.02512562814070352,0.7788944723618091,4.6
Alexandria,The Club Burgers & Sandwiches,270,16,0.0559440559440559,0.06666666666666667,0.9333333333333333,0.08837209302325581,0.6046511627906976,4.2
Alexandria,Gordon Ramsay Fish & Chips,319,23,0.067251461988304,0.09090909090909091,0.8181818181818182,0.07329842931937172,0.38219895287958117,3.7
Alexandria,KitchenCray - Alexandria,175,9,0.0489130434782608,0.09090909090909091,0.7272727272727273,0.19327731092436976,0.36134453781512604,3.4
Alexandria,Gyu San Japanese BBQ,123,68,0.3560209424083769,0.0,0.9166666666666666,0.03508771929824561,0.8947368421052632,4.7
Alexandria,Daves Hot Chicken,34,1,0.0285714285714285,0.0,0.0,0.0,0.36363636363636365,3.9
Allston,Giulia,547,51,0.0852842809364548,0.057692307692307696,0.5961538461538461,0.02857142857142857,0.6461538461538462,4.4
Allston,FuGaKyu Japanese Cuisine - Brookline,1348,140,0.0940860215053763,0.09420289855072464,0.47101449275362317,0.08009909165978531,0.3311312964492155,3.7
Allston,Lukes Lobster Back Bay,2042,147,0.0671539515760621,0.047619047619047616,0.5306122448979592,0.02910216718266254,0.496594427244582,4.2
Allston,Kaju Tofu House,751,32,0.0408684546615581,0.16129032258064516,0.5806451612903226,0.07742998352553541,0.3673805601317957,3.9
Allston,Earls Kitchen + Bar,1432,203,0.1241590214067278,0.11219512195121951,0.824390243902439,0.11779242174629324,0.4975288303130148,3.9
Allston,Brothers & Sisters Co Coffeehouse + Cafe,304,25,0.0759878419452887,0.28,0.4,0.04477611940298507,0.4291044776119403,4.0
Allston,Waypoint,472,13,0.0268041237113402,0.21428571428571427,0.5714285714285714,0.057441253263707574,0.4308093994778068,3.9
Allston,T Anthonys Restaurant,323,59,0.1544502617801047,0.1864406779661017,0.559322033898305,0.10714285714285714,0.3116883116883117,3.6
Allston,Pammys,418,40,0.0873362445414847,0.10256410256410256,0.7435897435897436,0.0243161094224924,0.6413373860182371,4.4
Allston,Mei Mei Street Kitchen,198,10,0.048076923076923,0.1,0.6,0.03389830508474576,0.5649717514124294,4.3
Allston,Habanero Mexican Grill,237,47,0.1654929577464788,0.10869565217391304,0.6304347826086957,0.0514018691588785,0.45794392523364486,4.0
Allston,Surya Indian Kitchen,177,21,0.106060606060606,0.19047619047619047,0.7142857142857143,0.10897435897435898,0.5769230769230769,4.1
Allston,Gigi,68,4,0.0555555555555555,0.0,0.6666666666666666,0.04081632653061224,0.5714285714285714,4.2
Allston,Garrison House,49,1,0.02,0.0,0.0,0.10810810810810811,0.3783783783783784,3.6
Allston,El Mondonguito,15,2,0.1176470588235294,0.0,0.5,0.0,0.5,3.9
Ann Arbor,Tmaz Taqueria,451,50,0.0998003992015968,0.12,0.56,0.041025641025641026,0.5230769230769231,4.2
Ann Arbor,Black Pearl Ann Arbor,357,35,0.0892857142857142,0.08571428571428572,0.6285714285714286,0.07467532467532467,0.36688311688311687,3.8
Ann Arbor,Blue Tractor BBQ & Brewery,608,65,0.0965824665676077,0.2153846153846154,0.35384615384615387,0.08064516129032258,0.21863799283154123,3.4
Ann Arbor,Pacific Rim,526,49,0.0852173913043478,0.08,0.52,0.03289473684210526,0.4824561403508772,4.1
Ann Arbor,Bigalora Wood Fired Cucina,424,29,0.0640176600441501,0.3103448275862069,0.3448275862068966,0.11764705882352941,0.2969187675070028,3.5
Ann Arbor,Paesano Restaurant & Wine Bar,280,24,0.0789473684210526,0.20833333333333334,0.5416666666666666,0.0975609756097561,0.3252032520325203,3.5
Ann Arbor,Sushi Town,276,28,0.0921052631578947,0.037037037037037035,0.6666666666666666,0.012096774193548387,0.5241935483870968,4.3
Ann Arbor,Dominicks,230,22,0.0873015873015873,0.18181818181818182,0.45454545454545453,0.08796296296296297,0.2361111111111111,3.6
Ann Arbor,Biercamp,240,15,0.0588235294117647,0.0,0.5333333333333333,0.014925373134328358,0.7562189054726368,4.6
Ann Arbor,Macs Acadian Seafood Shack,159,16,0.0914285714285714,0.25,0.3125,0.1360544217687075,0.29931972789115646,3.4
Ann Arbor,Ginger Deli,167,8,0.0457142857142857,0.125,0.625,0.02702702702702703,0.4594594594594595,4.1
Ann Arbor,Bobcat Bonnies,143,12,0.0774193548387096,0.09090909090909091,0.6363636363636364,0.08653846153846154,0.49038461538461536,4.0
Ann Arbor,Cantina,100,7,0.0654205607476635,0.42857142857142855,0.2857142857142857,0.14942528735632185,0.26436781609195403,3.5
Ann Arbor,First Watch,64,5,0.072463768115942,0.25,0.25,0.3877551020408163,0.30612244897959184,2.8
Ann Arbor,Unicorn Market,3,2,0.4,0.5,0.5,0.25,0.75,3.7
Arlington,Lost Dog Cafe,829,90,0.0979325353645266,0.12222222222222222,0.6111111111111112,0.1093951093951094,0.3642213642213642,3.7
Arlington,TNR Cafe,787,51,0.0608591885441527,0.12,0.58,0.10901162790697674,0.3488372093023256,3.8
Arlington,Le Diplomate,4952,524,0.095690284879474,0.06407766990291262,0.6174757281553398,0.031797696544817226,0.5640961442163245,4.3
Arlington,Founding Farmers - Washington,16476,2406,0.1274229424849062,0.057380457380457384,0.5833679833679833,0.04800853485064011,0.41963015647226176,4.0
Arlington,Mala Tang,710,69,0.0885750962772785,0.2463768115942029,0.36231884057971014,0.14573643410852713,0.20155038759689922,3.3
Arlington,La Famosa,367,17,0.0442708333333333,0.2777777777777778,0.3888888888888889,0.0954356846473029,0.6058091286307054,4.3
Arlington,Skydome Restaurant,390,28,0.0669856459330143,0.4,0.16,0.1716867469879518,0.1686746987951807,3.0
Arlington,Mezeh - Crystal City,506,31,0.0577281191806331,0.03125,0.625,0.04906542056074766,0.5771028037383178,4.3
Arlington,Tortas Y Tacos La Chiquita,683,53,0.0720108695652173,0.03773584905660377,0.8301886792452831,0.04093567251461988,0.7037037037037037,4.5
Arlington,Taco Ssam,296,13,0.0420711974110032,0.0,0.9230769230769231,0.027522935779816515,0.5504587155963303,4.3
Arlington,Taco Rock,307,21,0.0640243902439024,0.047619047619047616,0.8571428571428571,0.05128205128205128,0.5470085470085471,4.1
Arlington,St James - Modern Caribbean,221,6,0.026431718061674,0.25,0.75,0.0072992700729927005,0.5620437956204379,4.3
Arlington,Troys Italian Kitchen,173,14,0.0748663101604278,0.23076923076923078,0.7692307692307693,0.12080536912751678,0.5570469798657718,4.0
Arlington,The Simple Greek,139,19,0.120253164556962,0.15,0.8,0.12396694214876033,0.48760330578512395,3.8
Arlington,Rosa Mexicano,53,4,0.0701754385964912,0.0,0.75,0.16,0.4,3.5
Austin,Fonda San Miguel,1145,105,0.084,0.08653846153846154,0.6442307692307693,0.06564102564102564,0.48717948717948717,4.0
Austin,Koriente,1884,141,0.0696296296296296,0.02877697841726619,0.7194244604316546,0.023297491039426525,0.6021505376344086,4.4
Austin,Culinary Dropout,1844,105,0.0538737814263724,0.05660377358490566,0.6132075471698113,0.05291005291005291,0.458994708994709,4.0
Austin,Phoebes Diner,1697,72,0.0407009609949123,0.041666666666666664,0.7222222222222222,0.02545743834526651,0.700079554494829,4.5
Austin,888 Pan Asian Restaurant,2048,186,0.0832587287376902,0.16304347826086957,0.5543478260869565,0.0684301322599195,0.5043128234617597,4.1
Austin,Old Thousand,469,19,0.0389344262295082,0.21052631578947367,0.47368421052631576,0.0725,0.435,3.9
Austin,Troy ATX,572,50,0.0803858520900321,0.038461538461538464,0.8076923076923077,0.0378619153674833,0.7015590200445434,4.5
Austin,Juniper,668,37,0.0524822695035461,0.1111111111111111,0.6111111111111112,0.061601642710472276,0.6119096509240246,4.2
Austin,Nervous Charlies Bagels,570,16,0.0273037542662116,0.0625,0.5625,0.05963302752293578,0.6169724770642202,4.3
Austin,Tiny Boxwoods,324,8,0.0240963855421686,0.2857142857142857,0.42857142857142855,0.1422924901185771,0.4505928853754941,3.7
Austin,Devil May Care,180,11,0.0575916230366492,0.09090909090909091,0.8181818181818182,0.1,0.6357142857142857,4.1
Austin,De Nada Cantina,342,13,0.0366197183098591,0.03225806451612903,0.9032258064516129,0.05384615384615385,0.6115384615384616,4.4
Austin,Rice Ball,106,3,0.0275229357798165,0.0,0.6666666666666666,0.028169014084507043,0.4225352112676056,4.1
Austin,Deans Italian Steakhouse - Austin,173,4,0.0225988700564971,0.0,0.6666666666666666,0.03508771929824561,0.6842105263157895,4.4
Austin,Bat City Pies,26,15,0.3658536585365853,0.0,1.0,0.0,0.9166666666666666,4.9
Bloomington,Juannitas,189,30,0.136986301369863,0.36666666666666664,0.4,0.20555555555555555,0.3055555555555556,3.2
Bloomington,The Village Deli,239,19,0.0736434108527131,0.3157894736842105,0.2631578947368421,0.10909090909090909,0.18181818181818182,3.3
Bloomington,Mother Bears Pizza West,175,15,0.0789473684210526,0.26666666666666666,0.4666666666666667,0.08609271523178808,0.5364238410596026,4.1
Bloomington,The Owlery Restaurant,340,44,0.1145833333333333,0.13636363636363635,0.7272727272727273,0.02711864406779661,0.5457627118644067,4.3
Bloomington,My Thai Cafe & Sushi Bar - West Side,163,24,0.1283422459893048,0.125,0.7083333333333334,0.046875,0.4296875,4.1
Bloomington,Olive Garden Italian Restaurant,78,9,0.1034482758620689,0.2222222222222222,0.4444444444444444,0.22388059701492538,0.1791044776119403,3.0
Bloomington,Wings Xtreme U,87,13,0.13,0.38461538461538464,0.46153846153846156,0.4268292682926829,0.2073170731707317,2.6
Bloomington,Peach Garden,73,14,0.160919540229885,0.14285714285714285,0.6428571428571429,0.36619718309859156,0.19718309859154928,2.8
Bloomington,Feta Kitchen + Cafe,92,9,0.0891089108910891,0.3333333333333333,0.5555555555555556,0.05714285714285714,0.5428571428571428,4.2
Bloomington,El Ranchero,53,7,0.1166666666666666,0.2857142857142857,0.42857142857142855,0.4,0.14,2.6
Bloomington,Baldys Pizza,46,6,0.1153846153846153,0.16666666666666666,0.8333333333333334,0.09523809523809523,0.5,4.0
Bloomington,Bloomingfoods,43,14,0.2456140350877192,0.2857142857142857,0.5,0.09302325581395349,0.20930232558139536,3.6
Bloomington,Papa Johns Pizza,31,3,0.088235294117647,0.3333333333333333,0.0,0.7,0.05,1.6
Bloomington,Freddys Frozen Custard & Steakburgers,34,0,0.0,0.0,0.0,0.5238095238095238,0.19047619047619047,2.4
Bloomington,Village Inn Family Restaurant,2,0,0.0,0.0,0.0,0.0,0.0,3.5
Brighton,Frank Pepe Pizzeria Napoletana,456,33,0.0674846625766871,0.30303030303030304,0.2727272727272727,0.18181818181818182,0.3005050505050505,3.3
Brighton,Giulia,547,51,0.0852842809364548,0.057692307692307696,0.5961538461538461,0.0,0.5625,4.4
Brighton,Seasons 52,440,24,0.0517241379310344,0.6,0.16,0.15873015873015872,0.3333333333333333,3.5
Brighton,The Abbey,531,54,0.0923076923076923,0.09259259259259259,0.5,0.03333333333333333,0.48333333333333334,4.2
Brighton,The Avenue,429,46,0.0968421052631579,0.2608695652173913,0.30434782608695654,0.05699481865284974,0.3626943005181347,3.9
Brighton,Mala Restaurant,334,24,0.0670391061452514,0.375,0.4583333333333333,0.14522821576763487,0.4315352697095436,3.8
Brighton,Fins Sushi and Grill,314,30,0.0872093023255814,0.16666666666666666,0.3333333333333333,0.06143344709897611,0.2764505119453925,3.8
Brighton,Lees Burger Place,363,40,0.0992555831265508,0.075,0.55,0.021406727828746176,0.5412844036697247,4.3
Brighton,Brighton Cafe,225,14,0.0585774058577405,0.0,0.46153846153846156,0.03902439024390244,0.37073170731707317,4.0
Brighton,Isshindo Ramen,212,4,0.0185185185185185,0.2,0.6,0.04,0.6,4.4
Brighton,Prairie Fire,187,15,0.0742574257425742,0.26666666666666666,0.5333333333333333,0.052980132450331126,0.5298013245033113,4.1
Brighton,Xiang Yu China Bistro,136,5,0.0354609929078014,0.25,0.5,0.09278350515463918,0.5154639175257731,3.9
Brighton,Flat Breads,67,17,0.2023809523809523,0.11764705882352941,0.8235294117647058,0.11940298507462686,0.5074626865671642,3.8
Brighton,Parlour,73,7,0.0875,0.0,0.8571428571428571,0.05172413793103448,0.6206896551724138,4.2
Brighton,Beef and Turkey,1,1,0.5,0.0,0.0,1.0,0.0,1.0
Brookline,Jims Deli,722,85,0.1053283767038413,0.023529411764705882,0.7647058823529411,0.0364741641337386,0.7036474164133738,4.5
Brookline,Buttermilk & Bourbon,1054,33,0.030358785648574,0.23333333333333334,0.6333333333333333,0.0611183355006502,0.45513654096228867,4.0
Brookline,Boston Sail Loft,1376,61,0.0424495476687543,0.2,0.48333333333333334,0.034550839091806514,0.5389930898321816,4.3
Brookline,Carmelinas,3428,323,0.0861103705678485,0.03426791277258567,0.7757009345794392,0.025178504321683576,0.7087561067267945,4.5
Brookline,Earls Kitchen + Bar,1432,203,0.1241590214067278,0.11219512195121951,0.824390243902439,0.0,0.3333333333333333,3.9
Brookline,The Squealing Pig,435,34,0.0724946695095948,0.18181818181818182,0.24242424242424243,0.0681265206812652,0.23357664233576642,3.7
Brookline,Oppa Sushi,364,45,0.1100244498777506,0.044444444444444446,0.7333333333333333,0.06273062730627306,0.6494464944649446,4.3
Brookline,The Mission Bar & Grill,379,32,0.0778588807785888,0.1875,0.375,0.06140350877192982,0.24561403508771928,3.7
Brookline,Burro Bar Brookline,284,12,0.0405405405405405,0.4166666666666667,0.3333333333333333,0.059574468085106386,0.37872340425531914,3.8
Brookline,Moldova Restaurant,236,34,0.1259259259259259,0.11764705882352941,0.6470588235294118,0.036458333333333336,0.609375,4.3
Brookline,Sultanas Bakery & Cafe,109,13,0.1065573770491803,0.0,1.0,0.07792207792207792,0.7532467532467533,4.5
Brookline,Hamilton Restaurant & Bar,167,14,0.0773480662983425,0.07142857142857142,0.8571428571428571,0.20915032679738563,0.38562091503267976,3.3
Brookline,Bon Me - Longwood Medical Area,55,3,0.0517241379310344,0.0,1.0,0.20930232558139536,0.3488372093023256,3.4
Brookline,Wicked Craft,102,6,0.0555555555555555,0.16666666666666666,0.8333333333333334,0.12727272727272726,0.5454545454545454,3.8
Brookline,Maliss Thai Restaurant,10,0,0.0,0.0,0.0,0.0,0.6666666666666666,4.1
Cincinnati,Nicholsons,511,45,0.0809352517985611,0.26666666666666666,0.4888888888888889,0.06060606060606061,0.3398268398268398,3.9
Cincinnati,Hofbrauhaus Newport,925,62,0.0628166160081053,0.3064516129032258,0.46774193548387094,0.07670850767085077,0.3584379358437936,3.8
Cincinnati,Swampwater Grill,386,24,0.0585365853658536,0.25,0.5,0.036544850498338874,0.5348837209302325,4.2
Cincinnati,Abigail Street,481,26,0.0512820512820512,0.08,0.64,0.0291005291005291,0.6137566137566137,4.4
Cincinnati,Strongs Brick Oven Pizzeria,455,34,0.0695296523517382,0.09090909090909091,0.6666666666666666,0.0549738219895288,0.6387434554973822,4.3
Cincinnati,Tea n Bowl,272,22,0.0748299319727891,0.13636363636363635,0.6363636363636364,0.06751054852320675,0.4767932489451477,4.0
Cincinnati,Bouquet Restaurant,350,18,0.0489130434782608,0.05555555555555555,0.7222222222222222,0.014134275618374558,0.696113074204947,4.5
Cincinnati,Lucius Q,334,25,0.0696378830083565,0.2,0.72,0.07037037037037037,0.48518518518518516,4.0
Cincinnati,Tickle Pickle Northside,313,45,0.1256983240223463,0.0,0.9782608695652174,0.07346938775510205,0.40408163265306124,3.9
Cincinnati,Nation Westwood,140,4,0.0277777777777777,0.6666666666666666,0.3333333333333333,0.038461538461538464,0.5865384615384616,4.3
Cincinnati,Bouchards,78,5,0.0602409638554216,0.0,0.6,0.0136986301369863,0.6986301369863014,4.5
Cincinnati,Enson Harbor,94,10,0.0961538461538461,0.5,0.375,0.19402985074626866,0.3582089552238806,3.3
Cincinnati,Darou Salam,49,0,0.0,0.0,0.0,0.0,0.7647058823529411,4.6
Cincinnati,Dunlap Cafe,57,4,0.0655737704918032,0.0,1.0,0.04878048780487805,0.5853658536585366,4.3
Cincinnati,Cousins Maine Lobster - Cincinnati,6,0,0.0,0.0,0.0,0.0,0.6666666666666666,4.4
Cleveland,Punch Bowl Social Cleveland,566,247,0.3038130381303813,0.09795918367346938,0.8367346938775511,0.22692307692307692,0.40192307692307694,3.4
Cleveland,Seoul Garden,407,22,0.0512820512820512,0.045454545454545456,0.6363636363636364,0.028037383177570093,0.5887850467289719,4.4
Cleveland,Pizza 216,364,43,0.1056511056511056,0.22727272727272727,0.7045454545454546,0.12582781456953643,0.4735099337748344,3.9
Cleveland,LAlbatros,900,108,0.1071428571428571,0.08333333333333333,0.6388888888888888,0.023809523809523808,0.6283068783068783,4.4
Cleveland,Superior Pho,761,60,0.0730816077953715,0.15,0.4666666666666667,0.046511627906976744,0.5276162790697675,4.2
Cleveland,Tandul,240,20,0.0769230769230769,0.05555555555555555,0.7777777777777778,0.09389671361502347,0.5023474178403756,4.0
Cleveland,Maxis,249,22,0.081180811808118,0.13636363636363635,0.6818181818181818,0.08333333333333333,0.43137254901960786,3.9
Cleveland,Phusion Cafe,200,18,0.0825688073394495,0.2222222222222222,0.6666666666666666,0.08,0.4666666666666667,4.1
Cleveland,Zhug,212,10,0.045045045045045,0.125,0.625,0.019736842105263157,0.7171052631578947,4.5
Cleveland,Mortons The Steakhouse,173,20,0.1036269430051813,0.3333333333333333,0.23809523809523808,0.2080536912751678,0.2550335570469799,3.3
Cleveland,Tacologist Tacos-Tequila-Margaritas,170,42,0.1981132075471698,0.18604651162790697,0.6976744186046512,0.1037037037037037,0.45185185185185184,3.8
Cleveland,Kenko,172,7,0.0391061452513966,0.42857142857142855,0.42857142857142855,0.0958904109589041,0.3287671232876712,3.8
Cleveland,Paradise Ranch Tequila Bar And Grill,41,5,0.108695652173913,0.16666666666666666,0.6666666666666666,0.04,0.68,4.2
Cleveland,Whiskey Island Still & Eatery,41,6,0.1276595744680851,0.3333333333333333,0.5,0.22857142857142856,0.2571428571428571,3.1
Cleveland,Tripi,8,0,0.0,0.0,0.0,0.0,0.5,4.4
Daly City,Perilla,1568,77,0.0468085106382978,0.13333333333333333,0.4666666666666667,0.045925925925925926,0.39037037037037037,4.0
Daly City,Mission Rock Resort,1719,78,0.0434056761268781,0.10126582278481013,0.6455696202531646,0.062403697996918334,0.4275808936825886,4.0
Daly City,Lavash,1652,142,0.0791527313266443,0.11888111888111888,0.6013986013986014,0.08075370121130551,0.5403768506056528,4.2
Daly City,7 Mile House,1863,153,0.0758928571428571,0.09655172413793103,0.6,0.06262763784887679,0.5248468345813478,4.2
Daly City,Outerlands,2444,143,0.0552763819095477,0.125,0.4117647058823529,0.0677035681610247,0.3389752973467521,3.8
Daly City,3rd Cousin,446,25,0.0530785562632696,0.10714285714285714,0.5357142857142857,0.06514657980456026,0.5504885993485342,4.1
Daly City,Marcellas Lasagneria,515,44,0.0787119856887298,0.022727272727272728,0.8863636363636364,0.037914691943127965,0.7938388625592417,4.6
Daly City,LaLe,628,33,0.0499243570347957,0.0,0.6363636363636364,0.0412573673870334,0.518664047151277,4.2
Daly City,Bottega,920,91,0.0900098911968348,0.011235955056179775,0.7528089887640449,0.04923599320882852,0.6196943972835314,4.3
Daly City,Saigon BBQ Noodle House,252,5,0.0194552529182879,0.0,1.0,0.024242424242424242,0.7272727272727273,4.6
Daly City,Los Metates,353,32,0.0831168831168831,0.1875,0.40625,0.08552631578947369,0.4506578947368421,3.9
Daly City,Redeye Grill,259,20,0.07168458781362,0.0,1.0,0.03553299492385787,0.7766497461928934,4.6
Daly City,Krispy Krunchy Chicken,154,7,0.0434782608695652,0.2857142857142857,0.42857142857142855,0.16666666666666666,0.3409090909090909,3.6
Daly City,Mr. Digbys,156,4,0.025,0.0,1.0,0.045112781954887216,0.6090225563909775,4.3
Daly City,The Anecdote,30,2,0.0625,0.0,0.5,0.0,0.8,4.7
Detroit,Seva Detroit,553,39,0.0658783783783783,0.358974358974359,0.38461538461538464,0.08964143426294821,0.36852589641434264,3.7
Detroit,Slows Bar BQ,2285,345,0.1311787072243346,0.13623188405797101,0.5072463768115942,0.06265060240963856,0.4004819277108434,3.9
Detroit,Sweetwater Tavern,662,67,0.0919067215363511,0.47058823529411764,0.35294117647058826,0.1692047377326565,0.27918781725888325,3.4
Detroit,SheWolf Pastificio & Bar,469,34,0.0675944333996023,0.06060606060606061,0.696969696969697,0.05070422535211268,0.5971830985915493,4.2
Detroit,Joe Muer Seafood,794,82,0.093607305936073,0.30952380952380953,0.4642857142857143,0.09984871406959153,0.4372163388804841,3.8
Detroit,M Cantina,431,40,0.0849256900212314,0.48717948717948717,0.3333333333333333,0.14285714285714285,0.5279503105590062,3.8
Detroit,The London Chop House,373,57,0.1325581395348837,0.22807017543859648,0.5614035087719298,0.08227848101265822,0.5506329113924051,4.1
Detroit,Cannelle Matt Knio,243,11,0.0433070866141732,0.09090909090909091,0.7272727272727273,0.012658227848101266,0.759493670886076,4.5
Detroit,Olin Bar & Kitchen,203,11,0.0514018691588785,0.09090909090909091,0.8181818181818182,0.049586776859504134,0.6198347107438017,4.4
