Huntington Beach,Subculture Extraordinary Sandwiches,85,4.5,['Sandwiches'],/biz/subculture-extraordinary-sandwiches-huntington-beach,(2.5k reviews)
San Jose,Il Fornaio,166,4.2,"['Pizza', 'Seafood', 'Italian']",/biz/il-fornaio-santa-clara-2,(1.9k reviews)
San Jose,Seorai Korean bbq,183,4.1,"['Korean', 'Barbeque', 'Asian Fusion']",/biz/seorai-korean-bbq-santa-clara,(340 reviews)
San Jose,Sifu Wong Kitchen,190,3.9,"['Dim Sum', 'Cantonese', 'Seafood']",/biz/sifu-wong-kitchen-sunnyvale-3,(807 reviews)
San Leandro,Ten Seconds Yunnan Rice Noodle,51,4.0,"['Chinese', 'Noodles', 'Bubble Tea']",/biz/ten-seconds-yunnan-rice-noodle-san-leandro,(264 reviews)
San Leandro,Wild Ginger,95,4.3,"['Chinese', 'Noodles', 'Burgers']",/biz/wild-ginger-alameda,(628 reviews)
San Leandro,Monkey King At the Brewery,152,3.9,"['Cajun/Creole', 'Chicken Wings']",/biz/monkey-king-at-the-brewery-alameda,(535 reviews)
San Leandro,Taqueria La Laguna,195,3.8,['Mexican'],/biz/taqueria-la-laguna-san-leandro,(38 reviews)
San Mateo,Sapporo Rock-N-Roll Sushi Restaurant,26,4.6,"['Japanese', 'Sushi Bars']",/biz/sapporo-rock-n-roll-sushi-restaurant-san-mateo,(695 reviews)
San Mateo,La Ronda Restaurant,30,4.4,"['Peruvian', 'Seafood']",/biz/la-ronda-restaurant-san-mateo,(33 reviews)
San Mateo,Angelicas,108,3.9,"['Breakfast & Brunch', 'Latin American', 'Cocktail Bars']",/biz/angelicas-redwood-city-3,(1.1k reviews)
San Mateo,Sweet Basil Thai Cuisine,154,3.8,"['Thai', 'Seafood', 'Soup']",/biz/sweet-basil-thai-cuisine-foster-city,(1.8k reviews)
San Mateo,Trapeze,202,3.9,"['Italian', 'American (New)']",/biz/trapeze-burlingame-3,(561 reviews)
San Rafael,RH Rooftop Restaurant Marin,23,3.9,['American (Traditional)'],/biz/rh-rooftop-restaurant-marin-corte-madera-3,(654 reviews)
San Rafael,Chonmage Japanese Restaurant,62,4.1,"['Ramen', 'Japanese Curry']",/biz/chonmage-japanese-restaurant-san-rafael-2,(200 reviews)
San Rafael,Crown and Crumpet Cafe,98,4.4,"['Tea Rooms', 'Breakfast & Brunch']",/biz/crown-and-crumpet-cafe-ross,(102 reviews)
San Rafael,Forks and Fingers,149,4.4,"['Caterers', 'Cafes']",/biz/forks-and-fingers-novato,(125 reviews)
San Rafael,Hulu Wa Cuisine,150,4.1,['Chinese'],/biz/hulu-wa-cuisine-san-rafael,(108 reviews)
Santa Barbara,Live Oak Cafe,25,4.3,"['Breakfast & Brunch', 'Cafes', 'American (Traditional)']",/biz/live-oak-cafe-santa-barbara,(312 reviews)
Santa Barbara,Kimchi Korean BBQ,71,4.0,"['Korean', 'Barbeque']",/biz/kimchi-korean-bbq-santa-barbara,(369 reviews)
Santa Barbara,Lovejoy’s Pickle Room,124,4.2,"['Chinese', 'Lounges']",/biz/lovejoys-pickle-room-santa-barbara,(100 reviews)
Santa Barbara,Los Agaves,157,4.2,"['American (New)', 'Tacos']",/biz/los-agaves-santa-barbara-2,(923 reviews)
Santa Barbara,Presto Pasta,192,3.9,['Italian'],/biz/presto-pasta-santa-barbara-2,(267 reviews)
Santa Clara,Taiwanese Bistro,36,4.0,['Taiwanese'],/biz/taiwanese-bistro-cupertino,(96 reviews)
Santa Clara,Jang Su Jang,89,3.9,"['Korean', 'Barbeque']",/biz/jang-su-jang-santa-clara,(2.2k reviews)
Santa Clara,Bill’s Cafe,124,3.9,"['Breakfast & Brunch', 'American (Traditional)']",/biz/bills-cafe-san-jose-22,(449 reviews)
Santa Clara,Crepes Bistro,162,4.3,"['Creperies', 'Gluten-Free', 'Vegan']",/biz/crepes-bistro-santa-clara-2,(997 reviews)
Santa Clara,Genji,171,2.6,"['Sushi Bars', 'Ramen']",/biz/genji-santa-clara,(16 reviews)
Santa Cruz,Shadowbrook,28,4.2,"['American (Traditional)', 'Venues & Event Spaces', 'Wine Bars']",/biz/shadowbrook-capitola-6,(4.2k reviews)
Santa Cruz,Vino by the Sea,54,4.1,"['Wine Bars', 'Tapas/Small Plates', 'Venues & Event Spaces']",/biz/vino-by-the-sea-santa-cruz,(234 reviews)
Santa Cruz,Jack’s Hamburgers,95,4.0,['Burgers'],/biz/jacks-hamburgers-santa-cruz,(500 reviews)
Santa Cruz,Los Primos,141,4.2,['Mexican'],/biz/los-primos-santa-cruz,(129 reviews)
Santa Cruz,Dharma’s Restaurant,196,3.8,"['Vegetarian', 'Vegan', 'Gluten-Free']",/biz/dharmas-restaurant-capitola,(798 reviews)
Santa Monica,Xuntos,16,4.6,"['Tapas Bars', 'Wine Bars', 'Tapas/Small Plates']",/biz/xuntos-santa-monica-3,(26 reviews)
Santa Monica,Mom & Bop,79,4.4,"['Korean', 'Salad', 'Noodles']",/biz/mom-and-bop-santa-monica,(214 reviews)
Santa Monica,Dogtown Coffee,126,3.8,"['Coffee & Tea', 'Juice Bars & Smoothies', 'Breakfast & Brunch']",/biz/dogtown-coffee-santa-monica,(1.1k reviews)
Santa Monica,Telefèric Barcelona Los Angeles,161,4.1,"['Cocktail Bars', 'Spanish']",/biz/telef%C3%A8ric-barcelona-los-angeles-los-angeles,(172 reviews)
Santa Monica,Bread Head,189,4.8,"['Sandwiches', 'Pop-up Shops']",/biz/bread-head-santa-monica,(10 reviews)
Santa Rosa,The Spinster Sisters,22,4.1,"['American (New)', 'Wine Bars', 'Seafood']",/biz/the-spinster-sisters-santa-rosa,(1.2k reviews)
Santa Rosa,Hank’s Creekside Restaurant,72,4.1,"['American (Traditional)', 'Breakfast & Brunch']",/biz/hanks-creekside-restaurant-santa-rosa-3,(532 reviews)
Santa Rosa,Picobar,124,4.3,"['Tacos', 'Cocktail Bars', 'New Mexican Cuisine']",/biz/picobar-calistoga,(39 reviews)
Santa Rosa,The Fig Cafe,163,4.1,"['Cafes', 'French', 'Wine Bars']",/biz/the-fig-cafe-glen-ellen-3,(471 reviews)
Santa Rosa,Sonoma Burger,183,3.8,"['Burgers', 'Hot Dogs', 'Wine Bars']",/biz/sonoma-burger-sebastopol,(125 reviews)
Sausalito,Bump Bar,8,5.0,"['Wine Bars', 'Seafood']",/biz/bump-bar-sausalito-2,(23 reviews)
Sausalito,Sweet Ginger,71,3.2,"['Japanese', 'Sushi Bars']",/biz/sweet-ginger-sausalito,(165 reviews)
Sonoma,Basque Boulangerie Cafe,45,3.4,"['Bakeries', 'Desserts', 'Cafes']",/biz/basque-boulangerie-cafe-sonoma,(715 reviews)
Sonoma,Sonoma Market,50,3.9,"['Grocery', 'Fruits & Veggies', 'Sandwiches']",/biz/sonoma-market-sonoma,(334 reviews)
Sonoma,Rancho Market & Deli,88,3.9,"['Mexican', 'Delis']",/biz/rancho-market-and-deli-glen-ellen,(44 reviews)
South Lake Tahoe,Lotus Pho,62,3.8,"['Seafood', 'Soup', 'Vietnamese']",/biz/lotus-pho-south-lake-tahoe-4,(110 reviews)
South Lake Tahoe,Red Hut Cafe,113,3.7,"['Cafes', 'Waffles', 'Breakfast & Brunch']",/biz/red-hut-cafe-south-lake-tahoe-3,(1k reviews)
South Lake Tahoe,Gunbarrel Tavern & Eatery,117,3.3,"['American (New)', 'Bars', 'Salad']",/biz/gunbarrel-tavern-and-eatery-south-lake-tahoe,(630 reviews)
South Lake Tahoe,Fat Belly Deli,194,,['Pizza'],/biz/fat-belly-deli-south-lake-tahoe,
South Lake Tahoe,Village Bar & Grill,198,2.7,"['Burgers', 'American (Traditional)', 'Cocktail Bars']",/biz/village-bar-and-grill-south-lake-tahoe-2,(26 reviews)
Stockton,Islander’s,6,4.5,"['Cocktail Bars', 'Hawaiian', 'Chicken Wings']",/biz/islander-s-stockton,(8 reviews)
Stockton,Rice Dreams,60,4.6,"['Food Trucks', 'Asian Fusion', 'Sushi Bars']",/biz/rice-dreams-stockton,(25 reviews)
Stockton,Duck Nook,161,3.5,"['Burgers', 'American (Traditional)', 'Breakfast & Brunch']",/biz/duck-nook-stockton,(242 reviews)
Stockton,Best Sandwiches & Smoothies,166,3.9,"['Sandwiches', 'Juice Bars & Smoothies']",/biz/best-sandwiches-and-smoothies-stockton,(263 reviews)
Studio City,Dongpo Kitchen,43,3.2,"['Noodles', 'Soup', 'Szechuan']",/biz/dongpo-kitchen-universal-city,(746 reviews)
Studio City,Minion Cafe,47,3.1,['Food Court'],/biz/minion-cafe-universal-city-2,(42 reviews)
Studio City,Taste of the Caribbean,90,4.3,['Caribbean'],/biz/taste-of-the-caribbean-los-angeles-4,(162 reviews)
Studio City,Lucifers Pizza,126,4.0,"['Chicken Wings', 'Pizza', 'Gluten-Free']",/biz/lucifers-pizza-studio-city,(153 reviews)
Studio City,Cascabel,173,4.2,"['Cocktail Bars', 'Tacos', 'Desserts']",/biz/cascabel-los-angeles,(1.1k reviews)
Sunnyvale,Dave’s Hot Chicken,33,3.9,"['Chicken Shop', 'Halal']",/biz/daves-hot-chicken-sunnyvale-2,(223 reviews)
Sunnyvale,ACHILLES,83,4.7,"['Mediterranean', 'Halal', 'Greek']",/biz/achilles-santa-clara,(2.1k reviews)
Sunnyvale,SV Cocina and Pupuseria,90,4.5,['Salvadoran'],/biz/sv-cocina-and-pupuseria-sunnyvale,(33 reviews)
Sunnyvale,Yu Noodle,161,4.1,"['Noodles', 'Chinese']",/biz/yu-noodle-cupertino-3,(106 reviews)
Sunnyvale,Famous Food Restaurant,170,3.7,['Chinese'],/biz/famous-food-restaurant-sunnyvale-3,(184 reviews)
Sunnyvale,Restaurant Gish,195,4.5,"['American (New)', 'Korean']",/biz/restaurant-gish-santa-clara-3,(233 reviews)
Torrance,Cheebo,46,4.3,"['Breakfast & Brunch', 'Sandwiches', 'American (Traditional)']",/biz/cheebo-rolling-hills-estates,(36 reviews)
Torrance,Honu Poke and Grill,102,4.7,"['Wraps', 'Poke', 'Hawaiian']",/biz/honu-poke-and-grill-lomita,(107 reviews)
Torrance,Ali’i Fish Company,108,4.3,"['Hawaiian', 'Seafood', 'Poke']",/biz/alii-fish-company-torrance,(108 reviews)
Torrance,L&B Coastal,192,4.0,"['Seafood', 'Tacos', 'Chicken Wings']",/biz/l-and-b-coastal-hermosa-beach,(48 reviews)
Torrance,HopSaint Brewing,199,4.2,"['American (New)', 'Gastropubs', 'Breweries']",/biz/hopsaint-brewing-torrance,(930 reviews)
Union City,House of Dumplings,53,3.8,['Chinese'],/biz/house-of-dumplings-union-city-2,(1.1k reviews)
Union City,四姐 Special Noodle,60,4.6,"['Chinese', 'Noodles']",/biz/%E5%9B%9B%E5%A7%90-special-noodle-fremont,(82 reviews)
Union City,My No. 1 BBQ And Tofu,125,4.2,"['Korean', 'Barbeque']",/biz/my-no-1-bbq-and-tofu-newark-6,(267 reviews)
Union City,A Sack of Potatoes,135,4.0,"['Asian Fusion', 'Cafes', 'Coffee & Tea']",/biz/a-sack-of-potatoes-fremont-2,(596 reviews)
Union City,Sushirrito,206,3.7,"['Sushi Bars', 'Asian Fusion', 'Japanese']",/biz/sushirrito-palo-alto-13,(1.1k reviews)
Venice,Superba Food + Bread,37,3.9,"['American (New)', 'Breakfast & Brunch', 'Bakeries']",/biz/superba-food-bread-los-angeles,(1.1k reviews)
Venice,Best Bet Pizzeria,88,4.1,['Pizza'],/biz/best-bet-pizzeria-los-angeles,(43 reviews)
Venice,Kalaveras,133,3.7,"['Breakfast & Brunch', 'Mexican', 'Cocktail Bars']",/biz/kalaveras-marina-del-rey,(336 reviews)
Venice,Isla,138,4.2,"['Barbeque', 'Seafood', 'Cocktail Bars']",/biz/isla-santa-monica,(38 reviews)
Venice,Baja Cantina,206,3.4,"['Mexican', 'Cocktail Bars']",/biz/baja-cantina-marina-del-rey,(1k reviews)
Walnut Creek,Rooftop,19,3.6,['American (New)'],/biz/rooftop-walnut-creek,(1.7k reviews)
Walnut Creek,China Palace,87,4.5,['Chinese'],/biz/china-palace-walnut-creek,(1.4k reviews)
Walnut Creek,Locanda Positano,98,4.2,"['Italian', 'Pizza', 'Pasta Shops']",/biz/locanda-positano-lafayette,(427 reviews)
Walnut Creek,Bay Kosher,194,4.8,"['Grocery', 'Meat Shops', 'Kosher']",/biz/bay-kosher-lafayette,(16 reviews)
Walnut Creek,EJ Phair Alehouse & Pub: Alamo,197,3.9,"['Pubs', 'American (Traditional)']",/biz/ej-phair-alehouse-and-pub-alamo-alamo,(123 reviews)
West Hollywood,Jon & Vinny’s Fairfax,16,3.8,"['Italian', 'Breakfast & Brunch', 'Pizza']",/biz/jon-and-vinnys-fairfax-los-angeles-4,(2.4k reviews)
West Hollywood,Merois,79,4.1,"['French', 'Japanese', 'Asian Fusion']",/biz/merois-west-hollywood,(236 reviews)
West Hollywood,Okja Dabang,132,5.0,"['Cafes', 'Coffee & Tea', 'Juice Bars & Smoothies']",/biz/okja-dabang-los-angeles-5,(2 reviews)
West Hollywood,Moderno Cocina,202,4.7,"['Mexican', 'Breakfast & Brunch']",/biz/moderno-cocina-west-hollywood,(39 reviews)
West Hollywood,Harriet’s Rooftop,208,3.0,"['Cocktail Bars', 'American (Traditional)']",/biz/harriets-rooftop-west-hollywood,(357 reviews)
West Los Angeles,Ramen Nagi,73,4.4,['Ramen'],/biz/ramen-nagi-los-angeles,(503 reviews)
West Los Angeles,California Fresh,78,4.1,"['Pizza', 'Mediterranean', 'Salad']",/biz/california-fresh-los-angeles,(378 reviews)
West Los Angeles,Marty’s Hamburger Stand,108,4.3,"['Burgers', 'Hot Dogs']",/biz/martys-hamburger-stand-los-angeles,(363 reviews)
West Los Angeles,Millcross Coffee Bar & Kitchen,150,4.5,"['Breakfast & Brunch', 'Coffee & Tea', 'Sandwiches']",/biz/millcross-coffee-bar-and-kitchen-culver-city,(513 reviews)
West Los Angeles,Mee and Greet,190,4.0,"['Vietnamese', 'Pan Asian', 'Burgers']",/biz/mee-and-greet-los-angeles,(415 reviews)
Boulder,Silk Road Grill and Market,29,4.8,"['Afghan', 'Mediterranean', 'Kebab']",/biz/silk-road-grill-and-market-boulder,(5 reviews)
Boulder,Foolish Craig’s Cafe,56,3.9,"['Creperies', 'Breakfast & Brunch', 'Sandwiches']",/biz/foolish-craigs-cafe-boulder-2,(755 reviews)
Boulder,McDevitt Taco Supply,134,4.4,['Tacos'],/biz/mcdevitt-taco-supply-boulder,(208 reviews)
Boulder,Zodiac Subs,201,4.6,"['Sandwiches', 'Salad']",/biz/zodiac-subs-boulder,(36 reviews)
Denver,Work & Class,1,4.5,"['American (New)', 'Latin American', 'Cocktail Bars']",/biz/work-and-class-denver,(1.8k reviews)
Denver,Hey Kiddo,62,4.3,"['American (New)', 'Cocktail Bars']",/biz/hey-kiddo-denver-2,(45 reviews)
Denver,Lucky Noodles,68,4.6,"['Thai', 'Noodles', 'Coffee & Tea']",/biz/lucky-noodles-denver,(224 reviews)
Denver,Ritual Social House,133,4.1,['Pizza'],/biz/ritual-social-house-denver,(147 reviews)
Denver,Gaia Masala & Burger,192,4.6,"['Indian', 'Burgers', 'Sandwiches']",/biz/gaia-masala-and-burger-denver,(56 reviews)
Denver,Liang’s Thai Food,199,4.6,"['Thai', 'Food Trucks']",/biz/liangs-thai-food-denver,(432 reviews)
Hartford,Fire by Forge,6,4.5,"['American (New)', 'Latin American']",/biz/fire-by-forge-hartford,(20 reviews)
Hartford,Mercado 27,122,4.3,['Peruvian'],/biz/mercado-27-hartford-2,(14 reviews)
Hartford,Arch Street Tavern,127,3.1,"['American (Traditional)', 'Bars']",/biz/arch-street-tavern-hartford,(172 reviews)
Hartford,Bonchon,194,4.1,"['Korean', 'Asian Fusion', 'Chicken Wings']",/biz/bonchon-west-hartford-3,(140 reviews)
New Haven,New Haven Taste of China,23,4.1,['Szechuan'],/biz/new-haven-taste-of-china-new-haven,(231 reviews)
New Haven,Sandra’s Next Generation,27,4.7,"['Soul Food', 'Southern', 'Chicken Wings']",/biz/sandras-next-generation-new-haven,(608 reviews)
New Haven,Heirloom,112,3.4,"['American (New)', 'Lounges']",/biz/heirloom-new-haven-2,(305 reviews)
New Haven,Union League Cafe,120,4.0,"['French', 'Venues & Event Spaces', 'Wine Bars']",/biz/union-league-cafe-new-haven,(374 reviews)
New Haven,Sandbar Seafood,150,4.0,"['Seafood', 'Sandwiches']",/biz/sandbar-seafood-west-haven,(119 reviews)
New Haven,Miso Japanese Restaurant,187,3.9,"['Japanese', 'Asian Fusion', 'Sushi Bars']",/biz/miso-japanese-restaurant-new-haven,(199 reviews)
"Washington, DC",Service Bar,82,4.4,"['Cocktail Bars', 'American (Traditional)']",/biz/service-bar-washington,(270 reviews)
"Washington, DC",Albi,87,4.6,['Lebanese'],/biz/albi-washington,(293 reviews)
"Washington, DC",Right Proper Brewing Company,161,4.0,"['American (Traditional)', 'Cheese Shops', 'Brewpubs']",/biz/right-proper-brewing-company-washington-2,(755 reviews)
"Washington, DC",Arepa Zone,165,4.2,['Venezuelan'],/biz/arepa-zone-washington-5,(336 reviews)
"Washington, DC",Colada Shop,205,4.0,['Cuban'],/biz/colada-shop-washington,(557 reviews)
Fort Lauderdale,S3,19,4.1,"['Sushi Bars', 'American (New)', 'Breakfast & Brunch']",/biz/s3-sun-surf-sand-fort-lauderdale,(1.9k reviews)
Fort Lauderdale,El Camino,57,4.1,"['Mexican', 'Cocktail Bars']",/biz/el-camino-fort-lauderdale,(1.4k reviews)
Fort Lauderdale,Union Kitchen & Bar,141,4.3,"['Cocktail Bars', 'American (New)', 'Wine Bars']",/biz/union-kitchen-and-bar-wilton-manors,(166 reviews)
Fort Lauderdale,La Vie Lebanese Restaurant,148,4.5,"['Lebanese', 'Mediterranean', 'Cocktail Bars']",/biz/la-vie-lebanese-restaurant-pompano-beach,(1.3k reviews)
Gainesville,Ten Seconds Yunnan Rice Noodles,13,4.9,"['Noodles', 'Chinese', 'Soup']",/biz/ten-seconds-yunnan-rice-noodles-gainesville,(30 reviews)
Gainesville,Cintrón,17,4.2,"['Caribbean', 'Latin American', 'Desserts']",/biz/cintr%C3%B3n-gainesville,(112 reviews)
Gainesville,Caribbean Spice,94,4.2,['Caribbean'],/biz/caribbean-spice-gainesville,(107 reviews)
Gainesville,Bestea & The Loop Cake,151,4.0,"['Bubble Tea', 'Ramen', 'Desserts']",/biz/bestea-and-the-loop-cake-gainesville,(89 reviews)
Gainesville,Pomodoro Cafe,172,3.8,"['Italian', 'Pizza', 'Seafood']",/biz/pomodoro-cafe-gainesville,(267 reviews)
Miami,Crackers Southern Dining,5,4.2,"['Southern', 'Breakfast & Brunch', 'American (Traditional)']",/biz/crackers-southern-dining-miami-springs-3,(921 reviews)
Miami,Naked Farmer,7,4.6,['American (New)'],/biz/naked-farmer-miami-2,(39 reviews)
Miami,Fogo de Chão Brazilian Steakhouse,79,4.4,"['Steakhouses', 'Brazilian']",/biz/fogo-de-chao-coral-gables,(150 reviews)
Miami,Kush,134,4.2,"['Burgers', 'American (New)', 'Beer Bar']",/biz/kush-miami-2,(2.9k reviews)
Miami,Basilico Ristorante,192,4.4,['Italian'],/biz/basilico-ristorante-virginia-gardens,(208 reviews)
Miami,The Gibson Room,200,3.7,['American (New)'],/biz/the-gibson-room-miami-2,(61 reviews)
Miami Beach,Amalia Restaurant,75,4.4,['Mediterranean'],/biz/amalia-restaurant-miami-beach,(24 reviews)
Miami Beach,Layla - Temp. CLOSED,79,4.1,"['Mediterranean', 'Cocktail Bars']",/biz/layla-miami-beach,(115 reviews)
Miami Beach,The Tavern,152,3.2,"['Bars', 'Breakfast & Brunch', 'American (Traditional)']",/biz/the-tavern-miami-beach,(1.1k reviews)
Miami Beach,The Lobster Shack,159,4.2,['Seafood'],/biz/the-lobster-shack-miami-beach-3,(161 reviews)
Orlando,SoDough Square - Orlando,16,4.7,"['Pizza', 'Salad']",/biz/sodough-square-orlando-orlando,(185 reviews)
Orlando,The Mongolorian BBQ,20,4.2,"['Barbeque', 'Asian Fusion', 'Mongolian']",/biz/the-mongolorian-bbq-orlando,(73 reviews)
Orlando,4 Rivers Smokehouse,116,3.3,"['Barbeque', 'Smokehouse']",/biz/4-rivers-smokehouse-orlando-orlando,(18 reviews)
Orlando,Bulgogi House,162,4.3,"['Korean', 'Barbeque']",/biz/bulgogi-house-orlando,(253 reviews)
Orlando,Eddie V’s Prime Seafood,168,4.5,"['Seafood', 'Steakhouses', 'Lounges']",/biz/eddie-vs-prime-seafood-orlando-2,(1.1k reviews)
Tampa,10&10 Enoteca,21,4.8,"['Wine Bars', 'Specialty Food', 'Tapas/Small Plates']",/biz/10-and-10-enoteca-tampa-5,(92 reviews)
Tampa,Whiskey Joe’s Bar & Grill - Tampa,71,2.9,"['Bars', 'Venues & Event Spaces', 'American (Traditional)']",/biz/whiskey-joes-bar-and-grill-tampa-tampa,(1.7k reviews)
Tampa,Florish,113,4.9,"['Pizza', 'Vegan', 'Vegetarian']",/biz/florish-tampa-bay-2,(94 reviews)
Tampa,The Blind Goat Food and Drink,133,4.2,"['Pizza', 'Sports Bars', 'Chicken Wings']",/biz/the-blind-goat-food-and-drink-tampa,(258 reviews)
Tampa,Copper Shaker,137,4.6,"['Cocktail Bars', 'Tapas Bars']",/biz/copper-shaker-tampa,(69 reviews)
Tampa,Los Chapos Tacos,207,4.3,['Tacos'],/biz/los-chapos-tacos-tampa,(259 reviews)
Atlanta,Bun Factory,51,4.4,"['Dim Sum', 'Malaysian']",/biz/bun-factory-doraville,(90 reviews)
Atlanta,El Burro Pollo,58,4.3,"['Food Stands', 'Latin American', 'Mexican']",/biz/el-burro-pollo-atlanta,(49 reviews)
Atlanta,Dad’s,166,4.6,"['Cocktail Bars', 'Comfort Food', 'Sandwiches']",/biz/dads-atlanta,(5 reviews)
Atlanta,The Southern Gentleman,172,3.8,"['Gastropubs', 'Southern', 'American (New)']",/biz/the-southern-gentleman-atlanta,(947 reviews)
