Huntington Beach,Subculture Extraordinary Sandwiches,85,4.5,['Sandwiches'],/biz/subculture-extraordinary-sandwiches-huntington-beach,(2.5k reviews)
Albuquerque,D.h. Lescombes Winery & Bistro,58,4.1,"['Wineries', 'French', 'American (New)']",/biz/d-h-lescombes-winery-and-bistro-albuquerque,(898 reviews)
Albuquerque,Viet’s Pho,162,4.6,['Vietnamese'],/biz/viets-pho-albuquerque-2,(193 reviews)
Albuquerque,Lulu’s Kitchen,173,3.9,['Chinese'],/biz/lulus-kitchen-albuquerque-2,(190 reviews)
Albuquerque,Oak Tree Cafe,178,3.9,"['Bars', 'American (Traditional)', 'Fast Food']",/biz/oak-tree-cafe-albuquerque,(170 reviews)
Santa Fe,Terracotta Wine Bistro,56,4.3,"['Wine Bars', 'American (Traditional)']",/biz/terracotta-wine-bistro-santa-fe,(406 reviews)
Santa Fe,Second Street Brewery At the Railyard,103,3.5,"['Breweries', 'Salad', 'Burgers']",/biz/second-street-brewery-at-the-railyard-santa-fe,(245 reviews)
Santa Fe,Andiamo!,134,3.7,"['Italian', 'Pizza', 'Vegetarian']",/biz/andiamo-santa-fe-2,(283 reviews)
Santa Fe,Del Charro,140,3.6,"['Bars', 'New Mexican Cuisine', 'American (Traditional)']",/biz/del-charro-santa-fe-2,(481 reviews)
Santa Fe,El Paisano,188,4.0,"['International Grocery', 'Mexican']",/biz/el-paisano-santa-fe-2,(14 reviews)
Las Vegas,BabyStacks Cafe - Spring Mountain,73,4.4,['Breakfast & Brunch'],/biz/babystacks-cafe-spring-mountain-las-vegas-2,(180 reviews)
Las Vegas,Hash House A Go Go,95,4.0,"['American (New)', 'Breakfast & Brunch']",/biz/hash-house-a-go-go-las-vegas-5,(8.4k reviews)
Las Vegas,Ichiza 1 Original,98,4.2,"['Izakaya', 'Ramen', 'Breakfast & Brunch']",/biz/ichiza-1-original-las-vegas,(2k reviews)
Las Vegas,ZIP Tofu & Grill,191,4.5,"['Soup', 'Korean']",/biz/zip-tofu-and-grill-no-title,(254 reviews)
Reno,Noodle Box Kitchen,6,4.9,"['Noodles', 'Asian Fusion', 'Salad']",/biz/noodle-box-kitchen-reno,(12 reviews)
Reno,SF Kitchen,10,4.4,"['Vietnamese', 'Chinese']",/biz/sf-kitchen-reno,(332 reviews)
Reno,Hanna’s Table,106,3.8,"['Bars', 'Breakfast & Brunch', 'American (Traditional)']",/biz/hannas-table-reno,(9 reviews)
Reno,Slim Chickens,134,3.8,"['Chicken Wings', 'Southern', 'Comfort Food']",/biz/slim-chickens-sparks-2,(74 reviews)
Reno,Sparks Water Bar,205,3.9,"['Bars', 'American (New)', 'Seafood']",/biz/sparks-water-bar-sparks,(377 reviews)
Reno,SouthCreek Pizza,208,4.4,['Pizza'],/biz/southcreek-pizza-reno,(635 reviews)
Brooklyn,French Louie,83,4.0,['French'],/biz/french-louie-brooklyn,(465 reviews)
Brooklyn,Menya & Izakaya,122,4.3,"['Ramen', 'Noodles']",/biz/menya-and-izakaya-brooklyn-2,(81 reviews)
Brooklyn,La Chacra,132,3.9,['Peruvian'],/biz/la-chacra-brooklyn,(321 reviews)
Brooklyn,Sugar’d,138,3.6,['Caribbean'],/biz/sugard-brooklyn,(35 reviews)
Long Island City,JoyPot,15,4.5,"['Hot Pot', 'Buffets']",/biz/joypot-long-island-city,(11 reviews)
Long Island City,Beebe’s,76,4.2,"['Pizza', 'Italian', 'Tapas/Small Plates']",/biz/beebes-long-island-city-4,(173 reviews)
Long Island City,da Adriano,94,4.7,"['Salad', 'Breakfast & Brunch', 'Cafes']",/biz/da-adriano-new-york,(18 reviews)
Long Island City,Clover Hill,99,4.5,['American (New)'],/biz/clover-hill-brooklyn,(47 reviews)
Long Island City,Cathédrale Restaurant,167,3.8,"['French', 'Mediterranean']",/biz/cath%C3%A9drale-restaurant-new-york-city,(440 reviews)
Long Island City,Taqueria Ramirez,179,4.5,['Mexican'],/biz/taqueria-ramirez-brooklyn,(156 reviews)
New York,Okdongsik,76,4.3,"['Korean', 'Soup', 'Soul Food']",/biz/okdongsik-new-york,(203 reviews)
New York,Douska,106,4.4,"['Sushi Bars', 'Japanese']",/biz/douska-new-york,(208 reviews)
New York,Tuk Tuk,133,4.0,['Thai'],/biz/tuk-tuk-long-island-city,(775 reviews)
New York,Blue Ribbon Brasserie - SoHo,186,4.3,"['American (Traditional)', 'Cocktail Bars', 'Desserts']",/biz/blue-ribbon-brasserie-soho-new-york,(1k reviews)
New York,Gordon Ramsay Fish & Chips,187,4.1,"['Fish & Chips', 'Juice Bars & Smoothies', 'Seafood']",/biz/gordon-ramsay-fish-and-chips-new-york-4,(168 reviews)
Flushing,Danubius Restaurant,50,4.8,['Modern European'],/biz/danubius-restaurant-sunnyside,(24 reviews)
Flushing,La Cabana,96,4.3,"['Latin American', 'Dominican']",/biz/la-cabana-corona-3,(193 reviews)
Flushing,Matiz Latin Cuisine,99,4.0,"['Latin American', 'Bars']",/biz/matiz-latin-cuisine-forest-hills,(364 reviews)
Flushing,My Kitchen,182,4.1,"['American (New)', 'Venues & Event Spaces']",/biz/my-kitchen-queens-2,(126 reviews)
Cincinnati,Biagio’s Bistro,34,4.1,['Italian'],/biz/biagios-bistro-cincinnati,(170 reviews)
Cincinnati,Adriatico’s,40,3.8,"['Pizza', 'Sports Bars']",/biz/adriaticos-cincinnati,(313 reviews)
Cincinnati,The Ludlow Garage,94,3.1,"['Music Venues', 'Bars', 'American (Traditional)']",/biz/the-ludlow-garage-cincinnati,(89 reviews)
Cincinnati,The Well,100,4.4,"['Bars', 'Venues & Event Spaces', 'Tapas/Small Plates']",/biz/the-well-covington,(20 reviews)
Cincinnati,Forno Osteria + Bar,201,4.4,"['Italian', 'Wine Bars', 'Pizza']",/biz/forno-osteria-bar-cincinnati,(345 reviews)
Cleveland,Mia Bella Restaurant,3,4.3,"['Mediterranean', 'Italian']",/biz/mia-bella-restaurant-cleveland,(920 reviews)
Cleveland,Marble Room Steaks and Raw Bar,9,4.4,"['Steakhouses', 'Seafood', 'Sushi Bars']",/biz/marble-room-steaks-and-raw-bar-cleveland,(654 reviews)
Cleveland,Fin & Feathers - Cleveland,106,3.7,"['Southern', 'Breakfast & Brunch', 'Cocktail Bars']",/biz/fin-and-feathers-cleveland-cleveland,(40 reviews)
Cleveland,Ghost Kitchen,109,4.7,"['Chicken Wings', 'Food Delivery Services']",/biz/ghost-kitchen-cleveland-2,(3 reviews)
Cleveland,Edison’s Next Door Pizza,150,2.7,['Pizza'],/biz/edison-s-next-door-pizza-cleveland,(3 reviews)
Columbus,SŌW Plated,45,4.3,['American (New)'],/biz/s%C5%8Dw-plated-upper-arlington-2,(257 reviews)
Columbus,Ray Ray’s Hog Pit,76,4.5,"['Barbeque', 'Food Trucks']",/biz/ray-rays-hog-pit-columbus-2,(459 reviews)
Columbus,Los Agavez Taqueria,77,4.9,"['Mexican', 'Food Trucks']",/biz/los-agavez-taqueria-columbus,(117 reviews)
Columbus,Santos614,146,4.0,"['Steakhouses', 'Cocktail Bars', 'Seafood']",/biz/santos614-columbus,(40 reviews)
Columbus,Veritas,148,4.1,"['Cocktail Bars', 'American (Traditional)']",/biz/veritas-columbus-2,(138 reviews)
Portland,Janken,14,4.4,"['Japanese', 'Korean', 'Cocktail Bars']",/biz/janken-portland,(211 reviews)
Portland,Bullard Tavern,55,4.3,"['Bars', 'Tapas/Small Plates', 'Tex-Mex']",/biz/bullard-tavern-portland,(232 reviews)
Portland,Mercato,58,4.8,"['Wine Bars', 'Italian', 'Pizza']",/biz/mercato-portland-2,(4 reviews)
Portland,Feel Good,143,4.4,"['Vegetarian', 'Gluten-Free', 'Vegan']",/biz/feel-good-portland,(27 reviews)
Portland,Bamboo Grove Hawaiian Grille,196,4.0,['Hawaiian'],/biz/bamboo-grove-hawaiian-grille-portland,(551 reviews)
Salem,La Vida Catrina,33,4.5,"['Mexican', 'Seafood', 'Cocktail Bars']",/biz/la-vida-catrina-salem-2,(122 reviews)
Salem,Annette’s Westgate,61,3.9,"['American (Traditional)', 'Lounges', 'Cafes']",/biz/annettes-westgate-salem,(398 reviews)
Salem,The Manila Fiesta,68,4.8,['Filipino'],/biz/the-manila-fiesta-salem,(88 reviews)
Salem,Lonney’s Lunch Wagon,133,4.2,"['Food Trucks', 'Hawaiian']",/biz/lonney-s-lunch-wagon-independence,(32 reviews)
Salem,Fiesta Pizza,201,4.5,['Pizza'],/biz/fiesta-pizza-salem,(35 reviews)
Salem,Olive Garden Italian Restaurant,210,3.4,"['Italian', 'Salad', 'Soup']",/biz/olive-garden-italian-restaurant-salem-3,(200 reviews)
Philadelphia,Harp & Crown,27,4.1,"['American (New)', 'Gastropubs']",/biz/harp-and-crown-philadelphia,(1.1k reviews)
Philadelphia,Vybz Cuisine,70,5.0,"['Caribbean', 'Hookah Bars']",/biz/vybz-cuisine-philadelphia,(1 review)
Philadelphia,La Chinesca,153,3.8,"['New Mexican Cuisine', 'Bars', 'Chinese']",/biz/la-chinesca-philadelphia,(148 reviews)
Philadelphia,Pungnyeon Katsu,181,4.6,['Japanese'],/biz/pungnyeon-katsu-philadelphia,(27 reviews)
Pittsburgh,Kiin Lao & Thai Eatery,33,4.3,"['Laotian', 'Thai']",/biz/kiin-lao-and-thai-eatery-pittsburgh,(204 reviews)
Pittsburgh,Nanban,65,3.9,"['Empanadas', 'Ramen']",/biz/nanban-pittsburgh,(142 reviews)
Pittsburgh,The Vandal,67,4.1,"['Breakfast & Brunch', 'Wine Bars', 'American (Traditional)']",/biz/the-vandal-pittsburgh,(313 reviews)
Pittsburgh,Stack’d Burgers & Beer - Oakland,164,3.8,"['American (Traditional)', 'Burgers', 'Bars']",/biz/stackd-burgers-and-beer-oakland-pittsburgh-3,(230 reviews)
Pittsburgh,Red’s Good News,202,4.9,"['Sports Bars', 'Sandwiches']",/biz/reds-good-news-pittsburgh,(30 reviews)
Pittsburgh,3 Rivers Restaurant,209,2.2,['American (New)'],/biz/3-rivers-restaurant-pittsburgh,(12 reviews)
Providence,Fogo de Chão Brazilian Steakhouse,20,4.4,"['Brazilian', 'Steakhouses', 'Breakfast & Brunch']",/biz/fogo-de-ch%C3%A3o-brazilian-steakhouse-coming-soon-providence,(5 reviews)
Providence,Honeybird,59,4.1,"['Southern', 'Cocktail Bars']",/biz/honeybird-east-providence,(87 reviews)
Providence,G Pub,152,3.7,"['Gastropubs', 'Sports Bars', 'Arcades']",/biz/g-pub-providence-4,(377 reviews)
Providence,Bellini - Providence,159,3.4,"['Italian', 'Cocktail Bars', 'Sandwiches']",/biz/bellini-providence-providence,(50 reviews)
Charleston,MESU,15,4.3,"['Mexican', 'Sushi Bars', 'Asian Fusion']",/biz/mesu-charleston,(304 reviews)
Charleston,Mondo’s Italian Restaurant,66,4.3,['Italian'],/biz/mondos-italian-restaurant-charleston,(270 reviews)
Charleston,CudaCo,126,4.6,"['Seafood Markets', 'Seafood']",/biz/cudaco-charleston-2,(65 reviews)
Charleston,Legend Deli,146,5.0,"['Sandwiches', 'Delis']",/biz/legend-deli-charleston,(25 reviews)
Charleston,The Royal American,147,4.2,"['American (Traditional)', 'Music Venues', 'Dive Bars']",/biz/the-royal-american-charleston,(160 reviews)
Charleston,Gingerline,187,4.2,"['Cocktail Bars', 'Latin American', 'Seafood']",/biz/gingerline-charleston,(78 reviews)
Memphis,Mahogany Memphis,38,3.5,"['Cajun/Creole', 'Southern', 'Wine Bars']",/biz/mahogany-memphis-memphis,(226 reviews)
Memphis,Flames Mediterranean & grill,87,3.6,"['Mediterranean', 'Greek', 'American (Traditional)']",/biz/flames-mediterranean-and-grill-memphis-4,(54 reviews)
Memphis,Kermit’s Wings & Things,152,5.0,"['Chicken Wings', 'American (Traditional)']",/biz/kermits-wings-and-things-memphis,(9 reviews)
Memphis,Picosos,159,4.3,['Mexican'],/biz/picosos-memphis,(26 reviews)
Memphis,Cafe Olé,189,2.8,"['Mexican', 'Tex-Mex']",/biz/cafe-ol%C3%A9-memphis-3,(327 reviews)
Nashville,The Butter Milk Ranch,10,4.5,"['Breakfast & Brunch', 'Bakeries']",/biz/the-butter-milk-ranch-nashville,(402 reviews)
Nashville,Monell’s Dining & Catering,104,4.6,"['Southern', 'Soul Food', 'Breakfast & Brunch']",/biz/monells-dining-and-catering-nashville,(1.8k reviews)
Nashville,Good  Times Full Service Bar,108,5.0,"['Bars', 'Sandwiches']",/biz/good-times-full-service-bar-nashville,(1 review)
Nashville,Carne Mare,158,4.0,"['Steakhouses', 'Italian']",/biz/carne-mare-nashville,(98 reviews)
Nashville,The 404 Kitchen,180,3.6,"['American (New)', 'Modern European', 'Desserts']",/biz/the-404-kitchen-nashville,(391 reviews)
Austin,Eureka! - Austin,48,4.1,['American (Traditional)'],/biz/eureka-austin-austin,(1.1k reviews)
Austin,Bar 508 Mezcalerita,112,4.4,"['Cocktail Bars', 'Tacos']",/biz/bar-508-mezcalerita-austin,(75 reviews)
Austin,68 Degrees Kitchen,143,3.8,['Italian'],/biz/68-degrees-kitchen-austin-2,(160 reviews)
Austin,Marufuku Ramen,186,4.2,"['Ramen', 'Noodles']",/biz/marufuku-ramen-austin,(231 reviews)
Austin,Lazarus Brewing,187,4.4,"['Breweries', 'Tacos', 'Coffee Roasteries']",/biz/lazarus-brewing-austin,(593 reviews)
Dallas,Bobbies Airway Grill,81,4.0,['American (New)'],/biz/bobbies-airway-grill-dallas,(46 reviews)
Dallas,Doce Mesas,124,4.2,"['Mexican', 'Bars']",/biz/doce-mesas-dallas-5,(40 reviews)
Dallas,Café Hunan,130,4.1,"['Chinese', 'Noodles', 'Halal']",/biz/caf%C3%A9-hunan-dallas-12,(31 reviews)
Dallas,Anise,157,4.2,"['Wine Bars', 'Mediterranean']",/biz/anise-dallas,(52 reviews)
Dallas,Spider Murphy,207,4.1,"['Bars', 'American (Traditional)', 'Sandwiches']",/biz/spider-murphy-dallas,(26 reviews)
Houston,Fig & Olive,56,3.9,"['French', 'Mediterranean', 'Bars']",/biz/fig-and-olive-houston-3,(408 reviews)
Houston,The Manor House,60,4.0,"['Southern', 'Bars', 'Cajun/Creole']",/biz/the-manor-house-houston-2,(9 reviews)
Houston,Kazami Ramen Izakaya,144,4.0,"['Ramen', 'Izakaya']",/biz/kazami-ramen-izakaya-houston,(1 review)
Houston,Krisp Korean Fried Chicken,148,4.3,"['Chicken Shop', 'Korean']",/biz/krisp-korean-fried-chicken-houston-3,(272 reviews)
Houston,Katz’s Galleria,190,3.3,['Delis'],/biz/katz-s-galleria-houston,(54 reviews)
San Antonio,The Ridge at the Hill,63,5.0,"['Bars', 'American (Traditional)', 'Sandwiches']",/biz/the-ridge-at-the-hill-san-antonio,(7 reviews)
San Antonio,Pancake Joe’s,104,4.2,"['Breakfast & Brunch', 'Pop-Up Restaurants']",/biz/pancake-joes-san-antonio-2,(1.4k reviews)
San Antonio,PB&J with Tay,144,4.9,"['Sandwiches', 'Comfort Food']",/biz/pb-and-j-with-tay-san-antonio,(85 reviews)
San Antonio,Pho Kim Long,182,3.8,"['Vietnamese', 'Chinese']",/biz/pho-kim-long-san-antonio-2,(399 reviews)
Salt Lake City,Pig & a Jelly Jar,42,3.8,"['Breakfast & Brunch', 'Comfort Food', 'American (New)']",/biz/pig-and-a-jelly-jar-salt-lake-city,(2.3k reviews)
Salt Lake City,Afghan Kitchen,76,4.9,"['Middle Eastern', 'Afghan']",/biz/afghan-kitchen-salt-lake-city-3,(122 reviews)
Salt Lake City,Squatters Pub Brewery,80,3.8,"['Brewpubs', 'Salad']",/biz/squatters-pub-brewery-salt-lake-city-4,(1.3k reviews)
Salt Lake City,Stanza Italian Bistro & Wine Bar,130,4.0,"['Italian', 'Wine Bars', 'Tapas/Small Plates']",/biz/stanza-italian-bistro-and-wine-bar-salt-lake-city,(258 reviews)
Salt Lake City,Monkeywrench,173,4.4,"['Desserts', 'Vegan', 'Ice Cream & Frozen Yogurt']",/biz/monkeywrench-salt-lake-city-3,(280 reviews)
Alexandria,El Texano Bar and Grill,41,4.5,"['Mexican', 'Coffee & Tea', 'Bars']",/biz/el-texano-bar-and-grill-alexandria,(20 reviews)
Alexandria,WNB FACTORY,65,4.3,"['Burgers', 'Chicken Wings', 'Food Trucks']",/biz/wnb-factory-alexandria,(18 reviews)
Alexandria,Gordon Ramsay Hell’s Kitchen,126,4.1,"['Desserts', 'Vegan', 'Cocktail Bars']",/biz/gordon-ramsay-hells-kitchen-washington-3,(395 reviews)
Alexandria,Lumings,151,4.3,"['Filipino', 'Seafood', 'Barbeque']",/biz/lumings-fort-washington,(119 reviews)
Alexandria,Puzukan Korean BBQ,157,4.4,"['Korean', 'Barbeque', 'Chicken Shop']",/biz/puzukan-korean-bbq-alexandria-3,(75 reviews)
Arlington,Kaldi’s Social House,41,4.4,"['Breakfast & Brunch', 'Coffee & Tea', 'Cocktail Bars']",/biz/kaldi-s-social-house-arlington,(202 reviews)
Arlington,Poppyseed Rye,75,4.6,"['Sandwiches', 'Florists']",/biz/poppyseed-rye-arlington,(66 reviews)
Arlington,Copperwood Tavern,79,3.8,"['American (New)', 'Breakfast & Brunch', 'Bars']",/biz/copperwood-tavern-arlington,(1.1k reviews)
Arlington,Astoria DC,151,4.3,"['Szechuan', 'Cocktail Bars']",/biz/astoria-dc-washington,(336 reviews)
Arlington,Lutèce,184,4.4,"['French', 'Bars']",/biz/lut%C3%A8ce-washington-2,(140 reviews)
Arlington,Buuz Thai Eatery,187,3.8,"['Thai', 'Mongolian']",/biz/buuz-thai-eatery-arlington,(278 reviews)
Richmond,Get Tight Lounge,29,4.5,"['Lounges', 'Sandwiches']",/biz/get-tight-lounge-richmond,(21 reviews)
Richmond,Shake Shack Willow Place,105,2.9,"['Burgers', 'Juice Bars & Smoothies', 'Hot Dogs']",/biz/shake-shack-willow-place-richmond-2,(51 reviews)
Richmond,Moore Street Café,110,4.5,"['Cafes', 'Breakfast & Brunch', 'Burgers']",/biz/moore-street-caf%C3%A9-richmond-2,(291 reviews)
Richmond,Akida Japanese,182,4.3,['Japanese'],/biz/akida-japanese-richmond-2,(196 reviews)
Richmond,Early Bird Biscuit Company,187,4.4,"['Bakeries', 'Coffee & Tea', 'Breakfast & Brunch']",/biz/early-bird-biscuit-company-richmond,(388 reviews)
Burlington,Sea Shanty Fish & Chips,38,4.6,"['Seafood', 'Fish & Chips', 'Fast Food']",/biz/sea-shanty-fish-and-chips-burlington,(14 reviews)
Burlington,Deli 126,77,3.6,"['Cocktail Bars', 'Sandwiches']",/biz/deli-126-burlington,(9 reviews)
Bellevue,Din Tai Fung,42,4.0,"['Taiwanese', 'Dim Sum', 'Noodles']",/biz/din-tai-fung-bellevue-4,(4.6k reviews)
Bellevue,Monserrate Colombian Cuisine,56,5.0,['Colombian'],/biz/monserrate-colombian-cuisine-bellevue,(5 reviews)
Bellevue,Hot Pot Factory,121,4.0,"['Hot Pot', 'Seafood']",/biz/hot-pot-factory-redmond,(9 reviews)
Bellevue,Burgermaster,132,4.0,['Burgers'],/biz/burgermaster-bellevue,(539 reviews)
Bellevue,Shahana Steakhouse - Burger N Gyros,201,3.8,"['Burgers', 'Indian', 'Pizza']",/biz/shahana-steakhouse-burger-n-gyros-bellevue,(98 reviews)
Redmond,Noon Cafe,15,4.9,"['Cafes', 'Persian/Iranian']",/biz/noon-cafe-kirkland,(27 reviews)
Redmond,Matador Redmond,20,3.5,"['Mexican', 'Tex-Mex', 'Cocktail Bars']",/biz/the-matador-redmond-redmond,(1k reviews)
Redmond,Komorebi Sushi & Rolls,122,4.6,"['Japanese', 'Sushi Bars', 'Seafood']",/biz/komorebi-sushi-and-rolls-kirkland,(18 reviews)
Redmond,Brown’s Stockyard Exchange,166,2.9,"['Breakfast & Brunch', 'American (Traditional)', 'Sports Bars']",/biz/browns-stockyard-exchange-redmond-3,(34 reviews)
Redmond,The Original Pancake House,204,3.0,"['Pancakes', 'American (Traditional)']",/biz/the-original-pancake-house-redmond-2,(242 reviews)
Redmond,Woodinville Cafe,207,4.1,"['Breakfast & Brunch', 'American (Traditional)', 'Diners']",/biz/woodinville-cafe-woodinville,(583 reviews)
Seattle,Cora Pizza & Plates,66,5.0,"['Pizza', 'Salad', 'Beer, Wine & Spirits']",/biz/cora-pizza-and-plates-seattle,(3 reviews)
Seattle,Violet,113,4.4,['American (New)'],/biz/violet-seattle-2,(142 reviews)
Seattle,Meet the Moon,118,4.0,"['Breakfast & Brunch', 'Bars', 'Comfort Food']",/biz/meet-the-moon-seattle,(699 reviews)
Seattle,Dim Sum Square,203,4.5,"['Dim Sum', 'Noodles', 'Cantonese']",/biz/dim-sum-square-seattle,(11 reviews)
Madison,Graze,6,3.9,['American (New)'],/biz/graze-madison,(1.3k reviews)
Madison,The Old Fashioned,9,4.1,"['American (Traditional)', 'Breakfast & Brunch', 'Beer Bar']",/biz/the-old-fashioned-madison,(2.3k reviews)
Madison,Fuki hot pot,79,4.5,['Hot Pot'],/biz/fuki-hot-pot-no-title,(10 reviews)
Madison,El Wiscorican,130,4.8,"['Food Trucks', 'Puerto Rican']",/biz/el-wiscorican-madison,(13 reviews)
Madison,Palate Pleasures,137,5.0,"['Comfort Food', 'Soul Food', 'Tacos']",/biz/palate-pleasures-madison,(2 reviews)
Milwaukee,Zarletti,46,4.3,"['Italian', 'Wine Bars']",/biz/zarletti-milwaukee,(276 reviews)
Milwaukee,Lebnani House,76,4.4,"['Lebanese', 'Mediterranean', 'Arabic']",/biz/lebnani-house-milwaukee,(90 reviews)
Milwaukee,On Tap,106,4.0,"['Gastropubs', 'Pubs', 'American (New)']",/biz/on-tap-milwaukee,(45 reviews)
Milwaukee,Honeypie Cafe,110,4.1,"['American (New)', 'Breakfast & Brunch', 'Burgers']",/biz/honeypie-cafe-milwaukee,(814 reviews)
Milwaukee,Toast - Milwaukee,139,4.3,['Breakfast & Brunch'],/biz/toast-milwaukee-milwaukee,(574 reviews)
