city,title,rank,point,link,review_n,rank_review
Alameda,Jong Ga House,236,4.0,/biz/jong-ga-house-oakland,2300.0,8.0
Alameda,Brendas Oakland,151,3.9,/biz/brendas-oakland-oakland,1000.0,33.0
Alameda,Homeroom,201,4.1,/biz/homeroom-oakland,6500.0,1.0
Alameda,Yojimbo,36,3.9,/biz/yojimbo-alameda,1700.0,14.0
Alameda,Quinns Lighthouse,183,3.5,/biz/quinns-lighthouse-oakland,1000.0,34.0
Alameda,Eves Waterfront,224,3.1,/biz/eves-waterfront-oakland-2,466.0,81.0
Alameda,East End,160,3.7,/biz/east-end-alameda,565.0,63.0
Alameda,FOB Kitchen,190,4.1,/biz/fob-kitchen-oakland,517.0,71.0
Alameda,Cholita Linda,24,4.4,/biz/cholita-linda-alameda-8,480.0,77.0
Alameda,Pucquio,234,4.1,/biz/pucquio-oakland,331.0,101.0
Alameda,Sobre Mesa,191,4.0,/biz/sobre-mesa-oakland-4,266.0,117.0
Alameda,Cinema Grill,218,3.4,/biz/cinema-grill-alameda,251.0,126.0
Alameda,Aman Cafe,225,4.8,/biz/aman-cafe-oakland,79.0,181.0
Alameda,Sachi Sushi,152,4.1,/biz/sachi-sushi-alameda-2,75.0,185.0
Alameda,LA VIDA FISH & CHIPS,43,4.3,/biz/la-vida-fish-and-chips-emeryville,26.0,213.0
Alexandria,Cheesetique,236,4.2,/biz/cheesetique-alexandria-3,802.0,44.0
Alexandria,Momo Sushi & Cafe,177,4.1,/biz/momo-sushi-and-cafe-alexandria,1100.0,28.0
Alexandria,Busboys and Poets - Shirlington,204,3.9,/biz/busboys-and-poets-shirlington-arlington-2,1900.0,15.0
Alexandria,Mikes American,14,4.4,/biz/mikes-american-springfield,2800.0,4.0
Alexandria,Fontaine,202,3.8,/biz/fontaine-alexandria,851.0,38.0
Alexandria,Rocklands Barbeque and Grilling Company - Alexandria,233,3.9,/biz/rocklands-barbeque-and-grilling-company-alexandria-alexandria-2,423.0,85.0
Alexandria,Faccia Luna,149,3.9,/biz/faccia-luna-alexandria,375.0,92.0
Alexandria,Haute Dog and Fries,196,3.9,/biz/haute-dog-and-fries-alexandria,707.0,50.0
Alexandria,Northside 10,22,4.3,/biz/northside-10-alexandria,386.0,91.0
Alexandria,The Best Sandwich Place,229,4.6,/biz/the-best-sandwich-place-washington-5,268.0,121.0
Alexandria,The Club Burgers & Sandwiches,175,4.2,/biz/the-club-burgers-and-sandwiches-alexandria,268.0,120.0
Alexandria,Gordon Ramsay Fish & Chips,208,3.7,/biz/gordon-ramsay-fish-and-chips-washington,275.0,119.0
Alexandria,KitchenCray - Alexandria,217,3.4,/biz/kitchencray-alexandria-alexandria,167.0,145.0
Alexandria,Gyu San Japanese BBQ,179,4.7,/biz/gyu-san-japanese-bbq-arlington-3,99.0,172.0
Alexandria,Daves Hot Chicken,140,3.9,/biz/daves-hot-chicken-vienna,16.0,222.0
Allston,Giulia,234,4.4,/biz/giulia-cambridge,537.0,40.0
Allston,FuGaKyu Japanese Cuisine - Brookline,164,3.7,/biz/fugakyu-japanese-cuisine-brookline-brookline-2,1300.0,10.0
Allston,Lukes Lobster Back Bay,199,4.2,/biz/lukes-lobster-back-bay-boston,2000.0,2.0
Allston,Kaju Tofu House,16,3.9,/biz/kaju-tofu-house-allston-2,742.0,24.0
Allston,Earls Kitchen + Bar,197,3.9,/biz/earls-kitchen-bar-boston-2,1400.0,8.0
Allston,Brothers & Sisters Co Coffeehouse + Cafe,235,4.0,/biz/brothers-and-sisters-co-coffeehouse-cafe-brookline,298.0,85.0
Allston,Waypoint,202,3.9,/biz/waypoint-cambridge,463.0,51.0
Allston,T Anthonys Restaurant,217,3.6,/biz/t-anthonys-restaurant-boston-2,323.0,81.0
Allston,Pammys,46,4.4,/biz/pammys-cambridge-2,402.0,61.0
Allston,Mei Mei Street Kitchen,231,4.3,/biz/mei-mei-street-kitchen-boston-4,198.0,115.0
Allston,Habanero Mexican Grill,153,4.0,/biz/habanero-mexican-grill-allston,237.0,101.0
Allston,Surya Indian Kitchen,193,4.1,/biz/surya-indian-kitchen-cambridge,174.0,125.0
Allston,Gigi,227,4.2,/biz/gigi-boston-2,58.0,175.0
Allston,Garrison House,171,3.6,/biz/garrison-house-brookline,46.0,180.0
Allston,El Mondonguito,237,3.9,/biz/el-mondonguito-roxbury,14.0,218.0
Ann Arbor,Tmaz Taqueria,220,4.2,/biz/tmaz-taqueria-ann-arbor,449.0,27.0
Ann Arbor,Black Pearl Ann Arbor,125,3.8,/biz/black-pearl-ann-arbor-ann-arbor-2,352.0,41.0
Ann Arbor,Blue Tractor BBQ & Brewery,162,3.4,/biz/blue-tractor-bbq-and-brewery-ann-arbor-2,605.0,13.0
Ann Arbor,Pacific Rim,17,4.1,/biz/pacific-rim-ann-arbor,519.0,18.0
Ann Arbor,Bigalora Wood Fired Cucina,154,3.5,/biz/bigalora-wood-fired-cucina-ann-arbor,418.0,31.0
Ann Arbor,Paesano Restaurant & Wine Bar,237,3.5,/biz/paesano-restaurant-and-wine-bar-ann-arbor,275.0,63.0
Ann Arbor,Sushi Town,148,4.3,/biz/sushi-town-ann-arbor,276.0,62.0
Ann Arbor,Dominicks,185,3.6,/biz/dominicks-ann-arbor,230.0,76.0
Ann Arbor,Biercamp,26,4.6,/biz/biercamp-ann-arbor,235.0,74.0
Ann Arbor,Macs Acadian Seafood Shack,232,3.4,/biz/macs-acadian-seafood-shack-saline,157.0,112.0
Ann Arbor,Ginger Deli,176,4.1,/biz/ginger-deli-ann-arbor,167.0,107.0
Ann Arbor,Bobcat Bonnies,205,4.0,/biz/bobcat-bonnies-ypsilanti,136.0,131.0
Ann Arbor,Cantina,234,3.5,/biz/cantina-ann-arbor,98.0,148.0
Ann Arbor,First Watch,191,2.8,/biz/first-watch-ann-arbor,57.0,166.0
Ann Arbor,Unicorn Market,157,3.7,/biz/unicorn-market-ann-arbor-3,3.0,224.0
Arlington,Lost Dog Cafe,238,3.7,/biz/lost-dog-cafe-arlington-2,826.0,38.0
Arlington,TNR Cafe,173,3.8,/biz/tnr-cafe-arlington-6,779.0,44.0
Arlington,Le Diplomate,204,4.3,/biz/le-diplomate-washington,4900.0,3.0
Arlington,Founding Farmers - Washington,32,4.0,/biz/founding-farmers-washington-washington-3,16400.0,1.0
Arlington,Mala Tang,198,3.3,/biz/mala-tang-arlington,707.0,48.0
Arlington,La Famosa,231,4.3,/biz/la-famosa-washington,359.0,94.0
Arlington,Skydome Restaurant,170,3.0,/biz/skydome-restaurant-arlington,385.0,89.0
Arlington,Mezeh - Crystal City,207,4.3,/biz/mezeh-crystal-city-arlington-2,506.0,69.0
Arlington,Tortas Y Tacos La Chiquita,43,4.5,/biz/tortas-y-tacos-la-chiquita-arlington-2,674.0,50.0
Arlington,Taco Ssam,233,4.3,/biz/taco-ssam-baileys-crossroads-3,290.0,107.0
Arlington,Taco Rock,167,4.1,/biz/taco-rock-arlington,300.0,102.0
Arlington,St James - Modern Caribbean,196,4.3,/biz/st-james-modern-caribbean-washington,201.0,130.0
Arlington,Troys Italian Kitchen,226,4.0,/biz/troys-italian-kitchen-arlington,172.0,145.0
Arlington,The Simple Greek,161,3.8,/biz/the-simple-greek-arlington-3,137.0,158.0
Arlington,Rosa Mexicano,175,3.5,/biz/rosa-mexicano-coming-soon-arlington,42.0,209.0
Austin,Fonda San Miguel,218,4.0,/biz/fonda-san-miguel-austin-7,1100.0,35.0
Austin,Koriente,123,4.4,/biz/koriente-austin,1900.0,14.0
Austin,Culinary Dropout,174,4.0,/biz/culinary-dropout-austin,1800.0,16.0
Austin,Phoebes Diner,9,4.5,/biz/phoebes-diner-austin,1700.0,17.0
Austin,888 Pan Asian Restaurant,162,4.1,/biz/888-pan-asian-restaurant-austin,2000.0,11.0
Austin,Old Thousand,234,3.9,/biz/old-thousand-austin,467.0,88.0
Austin,Troy ATX,191,4.5,/biz/troy-atx-austin-4,567.0,73.0
Austin,Juniper,213,4.2,/biz/juniper-austin,655.0,61.0
Austin,Nervous Charlies Bagels,52,4.3,/biz/nervous-charlies-bagels-austin,553.0,77.0
Austin,Tiny Boxwoods,238,3.7,/biz/tiny-boxwoods-austin-3,317.0,108.0
Austin,Devil May Care,160,4.1,/biz/devil-may-care-austin,178.0,133.0
Austin,De Nada Cantina,200,4.4,/biz/de-nada-cantina-austin-2,338.0,106.0
Austin,Rice Ball,232,4.1,/biz/rice-ball-austin,102.0,169.0
Austin,Deans Italian Steakhouse - Austin,180,4.4,/biz/deans-italian-steakhouse-austin-austin-4,155.0,148.0
Austin,Bat City Pies,170,4.9,/biz/bat-city-pies-austin,19.0,223.0
Bloomington,Juannitas,148,3.2,/biz/juannitas-bloomington-4,190.0,27.0
Bloomington,The Village Deli,87,3.3,/biz/the-village-deli-bloomington,237.0,17.0
Bloomington,Mother Bears Pizza West,115,4.1,/biz/mother-bears-pizza-west-bloomington,173.0,31.0
Bloomington,The Owlery Restaurant,12,4.3,/biz/the-owlery-restaurant-bloomington,339.0,11.0
Bloomington,My Thai Cafe & Sushi Bar - West Side,109,4.1,/biz/my-thai-cafe-and-sushi-bar-west-side-bloomington,162.0,34.0
Bloomington,Olive Garden Italian Restaurant,228,3.0,/biz/olive-garden-italian-restaurant-bloomington-10,76.0,86.0
Bloomington,Wings Xtreme U,138,2.6,/biz/wings-xtreme-u-bloomington,87.0,76.0
Bloomington,Peach Garden,171,2.8,/biz/peach-garden-bloomington,73.0,91.0
Bloomington,Feta Kitchen + Cafe,46,4.2,/biz/feta-kitchen-cafe-bloomington-2,92.0,70.0
Bloomington,El Ranchero,235,2.6,/biz/el-ranchero-bloomington-2,53.0,120.0
Bloomington,Baldys Pizza,187,4.0,/biz/baldys-pizza-bloomington,45.0,136.0
Bloomington,Bloomingfoods,207,3.6,/biz/bloomingfoods-bloomington-10,43.0,140.0
Bloomington,Papa Johns Pizza,239,1.6,/biz/papa-johns-pizza-bloomington,30.0,164.0
Bloomington,Freddys Frozen Custard & Steakburgers,206,2.4,/biz/freddys-frozen-custard-and-steakburgers-bloomington,32.0,158.0
Bloomington,Village Inn Family Restaurant,179,3.5,/biz/village-inn-family-restaurant-bloomington,2.0,217.0
Brighton,Frank Pepe Pizzeria Napoletana,224,3.3,/biz/frank-pepe-pizzeria-napoletana-chestnut-hill-chestnut-hill-2,452.0,36.0
Brighton,Giulia,143,4.4,/biz/giulia-cambridge,537.0,22.0
Brighton,Seasons 52,177,3.5,/biz/seasons-52-chestnut-hill-3,428.0,45.0
Brighton,The Abbey,26,4.2,/biz/the-abbey-brookline,528.0,23.0
Brighton,The Avenue,166,3.9,/biz/the-avenue-boston,428.0,44.0
Brighton,Mala Restaurant,237,3.8,/biz/mala-restaurant-boston,330.0,60.0
Brighton,Fins Sushi and Grill,184,3.8,/biz/fins-sushi-and-grill-brighton,315.0,63.0
Brighton,Lees Burger Place,209,4.3,/biz/lees-burger-place-newton-centre-2,362.0,54.0
Brighton,Brighton Cafe,41,4.0,/biz/brighton-cafe-brighton,225.0,91.0
Brighton,Isshindo Ramen,235,4.4,/biz/isshindo-ramen-allston,206.0,99.0
Brighton,Prairie Fire,178,4.1,/biz/prairie-fire-brookline,180.0,110.0
Brighton,Xiang Yu China Bistro,226,3.9,/biz/xiang-yu-china-bistro-brookline,136.0,133.0
Brighton,Flat Breads,223,3.8,/biz/flat-breads-chestnut-hill,67.0,173.0
Brighton,Parlour,153,4.2,/biz/parlour-brookline,70.0,171.0
Brighton,Beef and Turkey,131,1.0,/biz/beef-and-turkey-boston,1.0,239.0
Brookline,Jims Deli,234,4.5,/biz/jims-deli-brighton,719.0,31.0
Brookline,Buttermilk & Bourbon,181,4.0,/biz/buttermilk-and-bourbon-boston-2,1000.0,21.0
Brookline,Boston Sail Loft,212,4.3,/biz/boston-sail-loft-boston,1300.0,15.0
Brookline,Carmelinas,31,4.5,/biz/carmelinas-boston-2,3400.0,2.0
Brookline,Earls Kitchen + Bar,210,3.9,/biz/earls-kitchen-bar-boston-2,1400.0,12.0
Brookline,The Squealing Pig,233,3.7,/biz/the-squealing-pig-boston,434.0,63.0
Brookline,Oppa Sushi,166,4.3,/biz/oppa-sushi-boston-2,363.0,74.0
Brookline,The Mission Bar & Grill,194,3.7,/biz/the-mission-bar-and-grill-boston,377.0,71.0
Brookline,Burro Bar Brookline,24,3.8,/biz/burro-bar-brookline-brookline,282.0,87.0
Brookline,Moldova Restaurant,227,4.3,/biz/moldova-restaurant-newton,231.0,99.0
Brookline,Sultanas Bakery & Cafe,186,4.5,/biz/sultanas-bakery-and-cafe-brighton,106.0,143.0
Brookline,Hamilton Restaurant & Bar,204,3.3,/biz/hamilton-restaurant-and-bar-brookline,166.0,123.0
Brookline,Bon Me - Longwood Medical Area,236,3.4,/biz/bon-me-longwood-medical-area-boston-4,54.0,184.0
Brookline,Wicked Craft,179,3.8,/biz/wicked-craft-boston,86.0,161.0
Brookline,Maliss Thai Restaurant,158,4.1,/biz/maliss-thai-restaurant-brookline,8.0,225.0
Cincinnati,Nicholsons,212,3.9,/biz/nicholsons-cincinnati,509.0,24.0
Cincinnati,Hofbrauhaus Newport,144,3.8,/biz/hofbrauhaus-newport-newport-4,903.0,10.0
Cincinnati,Swampwater Grill,184,4.2,/biz/swampwater-grill-cincinnati-2,378.0,44.0
Cincinnati,Abigail Street,14,4.4,/biz/abigail-street-cincinnati,477.0,29.0
Cincinnati,Strongs Brick Oven Pizzeria,179,4.3,/biz/strongs-brick-oven-pizzeria-newport,448.0,33.0
Cincinnati,Tea n Bowl,221,4.0,/biz/tea-n-bowl-cincinnati,272.0,60.0
Cincinnati,Bouquet Restaurant,164,4.5,/biz/bouquet-restaurant-covington,345.0,49.0
Cincinnati,Lucius Q,187,4.0,/biz/lucius-q-cincinnati,330.0,51.0
Cincinnati,Tickle Pickle Northside,33,3.9,/biz/tickle-pickle-northside-cincinnati-2,308.0,57.0
Cincinnati,Nation Westwood,228,4.3,/biz/nation-westwood-cincinnati,136.0,98.0
Cincinnati,Bouchards,188,4.5,/biz/bouchards-cincinnati,78.0,134.0
Cincinnati,Enson Harbor,215,3.3,/biz/enson-harbor-bellevue,84.0,130.0
Cincinnati,Darou Salam,234,4.6,/biz/darou-salam-cincinnati-2,48.0,164.0
Cincinnati,Dunlap Cafe,160,4.3,/biz/dunlap-cafe-cincinnati,57.0,154.0
Cincinnati,Cousins Maine Lobster - Cincinnati,59,4.4,/biz/cousins-maine-lobster-cincinnati-cincinnati,5.0,225.0
Cleveland,Punch Bowl Social Cleveland,199,3.4,/biz/punch-bowl-social-cleveland-cleveland,567.0,19.0
Cleveland,Seoul Garden,101,4.4,/biz/seoul-garden-parma,402.0,35.0
Cleveland,Pizza 216,147,3.9,/biz/pizza-216-cleveland,357.0,44.0
Cleveland,LAlbatros,13,4.4,/biz/l-albatros-cleveland,887.0,7.0
Cleveland,Superior Pho,140,4.2,/biz/superior-pho-cleveland,758.0,10.0
Cleveland,Tandul,237,4.0,/biz/tandul-cleveland-3,241.0,76.0
Cleveland,Maxis,183,3.9,/biz/maxis-cleveland,246.0,75.0
Cleveland,Phusion Cafe,200,4.1,/biz/phusion-cafe-cleveland-2,201.0,88.0
Cleveland,Zhug,49,4.5,/biz/zhug-cleveland-heights,204.0,87.0
Cleveland,Mortons The Steakhouse,235,3.3,/biz/mortons-the-steakhouse-cleveland,170.0,102.0
Cleveland,Tacologist Tacos-Tequila-Margaritas,184,3.8,/biz/tacologist-tacos-tequila-margaritas-cleveland-3,163.0,106.0
Cleveland,Kenko,220,3.8,/biz/kenko-cleveland-5,172.0,100.0
Cleveland,Paradise Ranch Tequila Bar And Grill,219,4.2,/biz/paradise-ranch-tequila-bar-and-grill-valley-view,39.0,184.0
Cleveland,Whiskey Island Still & Eatery,175,3.1,/biz/whiskey-island-still-and-eatery-cleveland,41.0,181.0
Cleveland,Tripi,148,4.4,/biz/tripi-cleveland,7.0,224.0
Daly City,Perilla,226,4.0,/biz/perilla-san-francisco-2,1600.0,28.0
Daly City,Mission Rock Resort,149,4.0,/biz/mission-rock-resort-san-francisco-2,1700.0,23.0
Daly City,Lavash,201,4.2,/biz/lavash-san-francisco-2,1600.0,26.0
Daly City,7 Mile House,29,4.2,/biz/7-mile-house-brisbane,1800.0,19.0
Daly City,Outerlands,198,3.8,/biz/outerlands-san-francisco,2400.0,9.0
Daly City,3rd Cousin,230,4.1,/biz/3rd-cousin-san-francisco-2,437.0,85.0
Daly City,Marcellas Lasagneria,167,4.6,/biz/marcellas-lasagneria-san-francisco-3,507.0,77.0
Daly City,LaLe,183,4.2,/biz/lale-san-francisco-2,620.0,64.0
Daly City,Bottega,39,4.3,/biz/bottega-san-francisco-2,866.0,50.0
Daly City,Saigon BBQ Noodle House,234,4.6,/biz/saigon-bbq-noodle-house-san-francisco-2,239.0,129.0
Daly City,Los Metates,191,3.9,/biz/los-metates-daly-city,351.0,103.0
Daly City,Redeye Grill,213,4.6,/biz/redeye-grill-pacifica-4,256.0,126.0
Daly City,Krispy Krunchy Chicken,237,3.6,/biz/krispy-krunchy-chicken-daly-city,154.0,155.0
Daly City,Mr. Digbys,184,4.3,/biz/mr-digby-s-san-francisco-2,154.0,154.0
Daly City,The Anecdote,205,4.7,/biz/the-anecdote-south-san-francisco-2,27.0,212.0
Detroit,Seva Detroit,224,3.7,/biz/seva-detroit-detroit,549.0,36.0
Detroit,Slows Bar BQ,134,3.9,/biz/slows-bar-bq-detroit,2300.0,1.0
Detroit,Sweetwater Tavern,168,3.4,/biz/sweetwater-tavern-detroit,650.0,25.0
Detroit,SheWolf Pastificio & Bar,14,4.2,/biz/shewolf-pastificio-and-bar-detroit,460.0,45.0
Detroit,Joe Muer Seafood,158,3.8,/biz/joe-muer-seafood-detroit,785.0,19.0
Detroit,M Cantina,233,3.8,/biz/m-cantina-dearborn,425.0,49.0
Detroit,The London Chop House,155,4.1,/biz/the-london-chop-house-detroit-2,367.0,55.0
Detroit,Cannelle Matt Knio,202,4.5,/biz/cannelle-matt-knio-detroit,234.0,78.0
Detroit,Olin Bar & Kitchen,28,4.4,/biz/olin-bar-and-kitchen-detroit,194.0,87.0
Detroit,Maine Street Restaurant,230,3.8,/biz/maine-street-restaurant-hamtramck,83.0,138.0
Detroit,Prism,170,3.9,/biz/prism-detroit,122.0,119.0
Detroit,The Potato Place,200,3.9,/biz/the-potato-place-detroit,135.0,111.0
Detroit,Ukrainian Restaurant,236,4.6,/biz/ukrainian-restaurant-windsor,46.0,170.0
Detroit,Metropolitan Bar And Kitchen,193,4.0,/biz/metropolitan-bar-and-kitchen-detroit,23.0,183.0
Detroit,BITE Bar & Grill,187,1.0,/biz/bite-bar-and-grill-detroit,2.0,227.0
Dublin,Gotta Eatta Pita,228,4.2,/biz/gotta-eatta-pita-pleasanton-3,983.0,37.0
Dublin,Kura Revolving Sushi Bar,156,3.2,/biz/kura-revolving-sushi-bar-pleasanton,905.0,43.0
Dublin,Denicas Real Food Kitchen,187,3.8,/biz/denicas-real-food-kitchen-castro-valley,1300.0,21.0
Dublin,88 Bao Bao,29,4.1,/biz/88-bao-bao-dublin-2,884.0,44.0
Dublin,Sauced BBQ & Spirits - Livermore,179,3.8,/biz/sauced-bbq-and-spirits-livermore-livermore-3,2500.0,5.0
Dublin,Tri Valley Bistro,227,4.2,/biz/tri-valley-bistro-pleasanton-2,465.0,91.0
Dublin,Hazy Barbecue,181,3.9,/biz/hazy-barbecue-danville-2,524.0,78.0
Dublin,The Sister House,209,4.0,/biz/the-sister-house-hayward,703.0,53.0
Dublin,Range Life,46,4.4,/biz/range-life-livermore,467.0,90.0
Dublin,Torarenbou Sushi Bistro,234,3.8,/biz/torarenbou-sushi-bistro-dublin-2,250.0,127.0
Dublin,Rahma Mediterranean Grill,175,4.5,/biz/rahma-mediterranean-grill-dublin-7,183.0,143.0
Dublin,11th Tiger,199,4.4,/biz/11th-tiger-danville,373.0,105.0
Dublin,DareDevil Dogs,236,4.7,/biz/daredevil-dogs-san-ramon,105.0,172.0
Dublin,Azul,185,3.8,/biz/azul-livermore,129.0,164.0
Dublin,Northern Curry,237,4.7,/biz/northern-curry-pleasanton-5,34.0,211.0
Durham,Uncle Julios,232,3.2,/biz/uncle-julios-durham-2,379.0,44.0
Durham,Burger Bach,135,4.0,/biz/burger-bach-durham,460.0,32.0
Durham,Firebirds Wood Fired Grill,200,3.7,/biz/firebirds-wood-fired-grill-durham,401.0,40.0
Durham,Juju Asian Tapas + Bar,23,4.3,/biz/juju-asian-tapas-bar-durham-3,630.0,17.0
Durham,Tobacco Road Sports Caf,190,3.4,/biz/tobacco-road-sports-caf%C3%A9-durham-2,579.0,21.0
Durham,Happy + Hale,231,4.0,/biz/happy-hale-durham,313.0,59.0
Durham,Twisted Noodles,193,3.8,/biz/twisted-noodles-durham,255.0,81.0
Durham,Teds Montana Grill - Renaissance Center,209,3.7,/biz/teds-montana-grill-renaissance-center-durham,346.0,51.0
Durham,"Press Coffee, Crepes & Cocktails",28,4.6,/biz/press-coffee-crepes-and-cocktails-durham-2,232.0,90.0
Durham,Boxcar Bar + Arcade,236,3.9,/biz/boxcar-bar-arcade-durham,128.0,137.0
Durham,Flying Biscuit Cafe - Brier Creek,172,4.2,/biz/flying-biscuit-cafe-brier-creek-raleigh,124.0,139.0
Durham,First Watch,202,3.5,/biz/first-watch-durham-5,151.0,120.0
Durham,The Crabby Patty,238,4.5,/biz/the-crabby-patty-durham-4,40.0,191.0
Durham,Lawrence Barbecue,167,4.3,/biz/lawrence-barbecue-durham,102.0,150.0
Durham,Hayti Collective Kitchen & Cocktails,180,3.0,/biz/hayti-collective-kitchen-and-cocktails-durham,6.0,228.0
Emeryville,Kirala Restaurant,239,3.9,/biz/kirala-restaurant-berkeley-2,1800.0,22.0
Emeryville,Angelines Louisiana Kitchen,158,4.1,/biz/angelines-louisiana-kitchen-berkeley,4800.0,2.0
Emeryville,Cafe M,185,4.0,/biz/cafe-m-berkeley,1900.0,19.0
Emeryville,Moo Bong Ri Korean Restaurant,36,4.5,/biz/moo-bong-ri-korean-restaurant-oakland,1000.0,43.0
Emeryville,Shandong Restaurant,175,4.2,/biz/shandong-restaurant-oakland,3600.0,6.0
Emeryville,Shawarmaji,231,4.3,/biz/shawarmaji-oakland,537.0,76.0
Emeryville,Touch of Soul,170,3.5,/biz/touch-of-soul-emeryville,639.0,72.0
Emeryville,Los Cantaros Taqueria,210,3.5,/biz/los-cantaros-taqueria-emeryville-2,644.0,71.0
Emeryville,Best Coast Burritos,46,3.9,/biz/best-coast-burritos-emeryville,535.0,77.0
Emeryville,Kowbird,227,4.1,/biz/kowbird-oakland,304.0,109.0
Emeryville,Yimm,183,4.4,/biz/yimm-oakland,337.0,103.0
Emeryville,Co Nam,209,3.8,/biz/co-nam-oakland,279.0,113.0
Emeryville,Ramen 101,235,3.5,/biz/ramen-101-emeryville,82.0,180.0
Emeryville,Todos,181,4.2,/biz/todos-oakland,142.0,158.0
Emeryville,Tik Dak,236,4.9,/biz/tik-dak-oakland-4,39.0,208.0
Flushing,Bunna Cafe,204,4.5,/biz/bunna-cafe-brooklyn,799.0,27.0
Flushing,The Bonnie,154,4.1,/biz/the-bonnie-astoria,793.0,28.0
Flushing,Loukoumi Taverna,179,4.3,/biz/loukoumi-taverna-astoria-2,542.0,41.0
Flushing,Forest Hills Station House,21,4.2,/biz/forest-hills-station-house-forest-hills,1300.0,12.0
Flushing,Ginger and Lemongrass,173,3.9,/biz/ginger-and-lemongrass-whitestone,973.0,23.0
Flushing,Bobby Vans Grill,232,2.9,/biz/bobby-vans-grill-jamaica,463.0,50.0
Flushing,Buccaneer Diner,200,3.4,/biz/buccaneer-diner-east-elmhurst,345.0,65.0
Flushing,Kissfish,213,4.2,/biz/kissfish-forest-hills,246.0,85.0
Flushing,While In Kathmandu,51,4.5,/biz/while-in-kathmandu-ridgewood,244.0,87.0
Flushing,Fu Yuan,239,4.3,/biz/fu-yuan-flushing-2,221.0,97.0
Flushing,Leos Latticini Mamas,177,4.6,/biz/leos-latticini-mamas-corona-3,168.0,111.0
Flushing,John Brown BBQ,214,4.2,/biz/john-brown-bbq-long-island-city-2,158.0,114.0
Flushing,Mama Schnitzel,234,4.1,/biz/mama-schnitzel-rego-park,67.0,166.0
Flushing,Nneji,158,5.0,/biz/nneji-astoria,54.0,178.0
Flushing,Yoku,150,5.0,/biz/yoku-queens,7.0,228.0
Foster City,Shalizaar,209,3.6,/biz/shalizaar-belmont,1200.0,14.0
Foster City,Jacks Prime Burgers & Shakes,126,4.0,/biz/jacks-prime-burgers-and-shakes-san-mateo-6,1800.0,5.0
