city,title,rank,point,tag,link,review_n
Alameda,Jong Ga House,8.0,4.0,"['Korean', 'Barbeque', 'Hot Pot']",/biz/jong-ga-house-oakland,2300.0
Alameda,Brenda’s Oakland,33.0,3.9,"['Breakfast & Brunch', 'Southern', 'Cajun/Creole']",/biz/brendas-oakland-oakland,1000.0
Alameda,Homeroom,1.0,4.1,"['American (Traditional)', 'Comfort Food']",/biz/homeroom-oakland,6500.0
Alameda,Yojimbo,14.0,3.9,"['Sushi Bars', 'Japanese']",/biz/yojimbo-alameda,1700.0
Alameda,Quinn’s Lighthouse,34.0,3.5,"['Bars', 'Seafood']",/biz/quinns-lighthouse-oakland,1000.0
Alameda,Eve’s Waterfront,81.0,3.1,"['Seafood', 'Venues & Event Spaces']",/biz/eves-waterfront-oakland-2,466.0
Alameda,East End,63.0,3.7,"['Pizza', 'American (New)', 'Cocktail Bars']",/biz/east-end-alameda,565.0
Alameda,FOB Kitchen,71.0,4.1,"['Filipino', 'Breakfast & Brunch', 'Cocktail Bars']",/biz/fob-kitchen-oakland,517.0
Alameda,Cholita Linda,77.0,4.4,"['Latin American', 'Sandwiches', 'Tacos']",/biz/cholita-linda-alameda-8,480.0
Alameda,Pucquio,101.0,4.1,['Peruvian'],/biz/pucquio-oakland,331.0
Alameda,Sobre Mesa,117.0,4.0,"['Tapas/Small Plates', 'Cocktail Bars', 'Latin American']",/biz/sobre-mesa-oakland-4,266.0
Alameda,Cinema Grill,126.0,3.4,"['Comfort Food', 'Beer, Wine & Spirits', 'Cinema']",/biz/cinema-grill-alameda,251.0
Alameda,Aman Cafe,181.0,4.8,"['Malaysian', 'Coffee & Tea', 'Cafes']",/biz/aman-cafe-oakland,79.0
Alameda,Sachi Sushi,185.0,4.1,"['Sushi Bars', 'Japanese']",/biz/sachi-sushi-alameda-2,75.0
Alameda,LA VIDA FISH & CHIPS,213.0,4.3,['Fish & Chips'],/biz/la-vida-fish-and-chips-emeryville,26.0
Alexandria,Cheesetique,44.0,4.2,"['Cheese Shops', 'Sandwiches', 'Wine Bars']",/biz/cheesetique-alexandria-3,802.0
Alexandria,Momo Sushi & Cafe,28.0,4.1,"['Sushi Bars', 'Japanese']",/biz/momo-sushi-and-cafe-alexandria,1100.0
Alexandria,Busboys and Poets - Shirlington,15.0,3.9,"['Breakfast & Brunch', 'American (New)', 'Vegan']",/biz/busboys-and-poets-shirlington-arlington-2,1900.0
Alexandria,Mike’s American,4.0,4.4,"['American (Traditional)', 'Seafood', 'Salad']",/biz/mikes-american-springfield,2800.0
Alexandria,Fontaine,38.0,3.8,"['Creperies', 'French', 'Breakfast & Brunch']",/biz/fontaine-alexandria,851.0
Alexandria,Rocklands Barbeque and Grilling Company - Alexandria,85.0,3.9,"['Barbeque', 'Salad', 'Sandwiches']",/biz/rocklands-barbeque-and-grilling-company-alexandria-alexandria-2,423.0
Alexandria,Faccia Luna,92.0,3.9,"['Pizza', 'Italian', 'American (Traditional)']",/biz/faccia-luna-alexandria,375.0
Alexandria,Haute Dog and Fries,50.0,3.9,"['Hot Dogs', 'American (Traditional)']",/biz/haute-dog-and-fries-alexandria,707.0
Alexandria,Northside 10,91.0,4.3,"['Bars', 'American (Traditional)', 'Breakfast & Brunch']",/biz/northside-10-alexandria,386.0
Alexandria,The Best Sandwich Place,121.0,4.6,"['Breakfast & Brunch', 'Sandwiches', 'Salad']",/biz/the-best-sandwich-place-washington-5,268.0
Alexandria,The Club Burgers & Sandwiches,120.0,4.2,"['Burgers', 'Sandwiches', 'Chicken Wings']",/biz/the-club-burgers-and-sandwiches-alexandria,268.0
Alexandria,Gordon Ramsay Fish & Chips,119.0,3.7,"['Fish & Chips', 'Comfort Food', 'Seafood']",/biz/gordon-ramsay-fish-and-chips-washington,275.0
Alexandria,KitchenCray - Alexandria,145.0,3.4,"['Breakfast & Brunch', 'Southern']",/biz/kitchencray-alexandria-alexandria,167.0
Alexandria,Gyu San Japanese BBQ,172.0,4.7,"['Japanese', 'Barbeque', 'Sushi Bars']",/biz/gyu-san-japanese-bbq-arlington-3,99.0
Alexandria,Dave’s Hot Chicken,222.0,3.9,"['Chicken Shop', 'Halal']",/biz/daves-hot-chicken-vienna,16.0
Allston,Giulia,40.0,4.4,"['Italian', 'Wine Bars', 'Cocktail Bars']",/biz/giulia-cambridge,537.0
Allston,FuGaKyu Japanese Cuisine - Brookline,10.0,3.7,"['Sushi Bars', 'Ramen', 'Seafood']",/biz/fugakyu-japanese-cuisine-brookline-brookline-2,1300.0
Allston,Luke’s Lobster Back Bay,2.0,4.2,"['Seafood', 'Soup', 'Sandwiches']",/biz/lukes-lobster-back-bay-boston,2000.0
Allston,Kaju Tofu House,24.0,3.9,['Korean'],/biz/kaju-tofu-house-allston-2,742.0
Allston,Earls Kitchen + Bar,8.0,3.9,"['American (New)', 'Cocktail Bars']",/biz/earls-kitchen-bar-boston-2,1400.0
Allston,Brothers & Sisters Co Coffeehouse + Cafe,85.0,4.0,"['Coffee & Tea', 'Bagels', 'Breakfast & Brunch']",/biz/brothers-and-sisters-co-coffeehouse-cafe-brookline,298.0
Allston,Waypoint,51.0,3.9,"['Bars', 'American (New)', 'Seafood']",/biz/waypoint-cambridge,463.0
Allston,T Anthony’s Restaurant,81.0,3.6,"['Pizza', 'Italian', 'Breakfast & Brunch']",/biz/t-anthonys-restaurant-boston-2,323.0
Allston,Pammy’s,61.0,4.4,"['Italian', 'American (New)']",/biz/pammys-cambridge-2,402.0
Allston,Mei Mei Street Kitchen,115.0,4.3,"['Caterers', 'Food Trucks', 'Asian Fusion']",/biz/mei-mei-street-kitchen-boston-4,198.0
Allston,Habanero Mexican Grill,101.0,4.0,['Mexican'],/biz/habanero-mexican-grill-allston,237.0
Allston,Surya Indian Kitchen,125.0,4.1,"['Indian', 'Food Delivery Services']",/biz/surya-indian-kitchen-cambridge,174.0
Allston,Gigi,175.0,4.2,"['Italian', 'Cocktail Bars']",/biz/gigi-boston-2,58.0
Allston,Garrison House,180.0,3.6,"['Bars', 'American (New)', 'Venues & Event Spaces']",/biz/garrison-house-brookline,46.0
Allston,El Mondonguito,218.0,3.9,['Puerto Rican'],/biz/el-mondonguito-roxbury,14.0
Ann Arbor,Tmaz Taqueria,27.0,4.2,['Mexican'],/biz/tmaz-taqueria-ann-arbor,449.0
Ann Arbor,Black Pearl Ann Arbor,41.0,3.8,"['Seafood', 'Lounges', 'Cocktail Bars']",/biz/black-pearl-ann-arbor-ann-arbor-2,352.0
Ann Arbor,Blue Tractor BBQ & Brewery,13.0,3.4,"['Breweries', 'Pubs', 'American (Traditional)']",/biz/blue-tractor-bbq-and-brewery-ann-arbor-2,605.0
Ann Arbor,Pacific Rim,18.0,4.1,['Asian Fusion'],/biz/pacific-rim-ann-arbor,519.0
Ann Arbor,Bigalora Wood Fired Cucina,31.0,3.5,"['Italian', 'Pizza', 'Gluten-Free']",/biz/bigalora-wood-fired-cucina-ann-arbor,418.0
Ann Arbor,Paesano Restaurant & Wine Bar,63.0,3.5,"['Italian', 'Wine Bars', 'American (New)']",/biz/paesano-restaurant-and-wine-bar-ann-arbor,275.0
Ann Arbor,Sushi Town,62.0,4.3,['Sushi Bars'],/biz/sushi-town-ann-arbor,276.0
Ann Arbor,Dominick’s,76.0,3.6,"['Italian', 'Lounges']",/biz/dominicks-ann-arbor,230.0
Ann Arbor,Biercamp,74.0,4.6,"['Meat Shops', 'Breweries', 'Hot Dogs']",/biz/biercamp-ann-arbor,235.0
Ann Arbor,Mac’s Acadian Seafood Shack,112.0,3.4,"['American (Traditional)', 'Seafood', 'Cajun/Creole']",/biz/macs-acadian-seafood-shack-saline,157.0
Ann Arbor,Ginger Deli,107.0,4.1,"['Delis', 'Sandwiches', 'Vietnamese']",/biz/ginger-deli-ann-arbor,167.0
Ann Arbor,Bobcat Bonnie’s,131.0,4.0,"['American (New)', 'Gastropubs']",/biz/bobcat-bonnies-ypsilanti,136.0
Ann Arbor,Cantina,148.0,3.5,"['Bars', 'Mexican', 'Tapas/Small Plates']",/biz/cantina-ann-arbor,98.0
Ann Arbor,First Watch,166.0,2.8,['Breakfast & Brunch'],/biz/first-watch-ann-arbor,57.0
Ann Arbor,Unicorn Market,224.0,3.7,"['Grocery', 'Pizza', 'Delis']",/biz/unicorn-market-ann-arbor-3,3.0
Arlington,Lost Dog Cafe,38.0,3.7,"['Sandwiches', 'Pizza', 'Bars']",/biz/lost-dog-cafe-arlington-2,826.0
Arlington,TNR Cafe,44.0,3.8,"['Chinese', 'Coffee & Tea']",/biz/tnr-cafe-arlington-6,779.0
Arlington,Le Diplomate,3.0,4.3,"['Brasseries', 'French', 'Breakfast & Brunch']",/biz/le-diplomate-washington,4900.0
Arlington,Founding Farmers - Washington,1.0,4.0,"['American (Traditional)', 'Coffee & Tea', 'Breakfast & Brunch']",/biz/founding-farmers-washington-washington-3,16400.0
Arlington,Mala Tang,48.0,3.3,"['Chinese', 'Hot Pot']",/biz/mala-tang-arlington,707.0
Arlington,La Famosa,94.0,4.3,"['Puerto Rican', 'Coffee & Tea', 'Bars']",/biz/la-famosa-washington,359.0
Arlington,Skydome Restaurant,89.0,3.0,"['Lounges', 'American (New)']",/biz/skydome-restaurant-arlington,385.0
Arlington,Mezeh - Crystal City,69.0,4.3,"['Mediterranean', 'Halal', 'Salad']",/biz/mezeh-crystal-city-arlington-2,506.0
Arlington,Tortas Y Tacos La Chiquita,50.0,4.5,['Mexican'],/biz/tortas-y-tacos-la-chiquita-arlington-2,674.0
Arlington,Taco Ssam,107.0,4.3,"['Korean', 'Mexican']",/biz/taco-ssam-baileys-crossroads-3,290.0
Arlington,Taco Rock,102.0,4.1,['Tacos'],/biz/taco-rock-arlington,300.0
Arlington,St James - Modern Caribbean,130.0,4.3,['Caribbean'],/biz/st-james-modern-caribbean-washington,201.0
Arlington,Troy’s Italian Kitchen,145.0,4.0,"['Pizza', 'Italian', 'Vegan']",/biz/troys-italian-kitchen-arlington,172.0
Arlington,The Simple Greek,158.0,3.8,['Greek'],/biz/the-simple-greek-arlington-3,137.0
Arlington,Rosa Mexicano,209.0,3.5,"['Mexican', 'Cocktail Bars']",/biz/rosa-mexicano-coming-soon-arlington,42.0
Austin,Fonda San Miguel,35.0,4.0,['Mexican'],/biz/fonda-san-miguel-austin-7,1100.0
Austin,Koriente,14.0,4.4,"['Asian Fusion', 'Gluten-Free', 'Salad']",/biz/koriente-austin,1900.0
Austin,Culinary Dropout,16.0,4.0,"['Bars', 'American (New)', 'Music Venues']",/biz/culinary-dropout-austin,1800.0
Austin,Phoebe’s Diner,17.0,4.5,"['Breakfast & Brunch', 'Diners', 'American (Traditional)']",/biz/phoebes-diner-austin,1700.0
Austin,888 Pan Asian Restaurant,11.0,4.1,"['Vietnamese', 'Thai', 'Chinese']",/biz/888-pan-asian-restaurant-austin,2000.0
Austin,Old Thousand,88.0,3.9,"['Cocktail Bars', 'Chinese', 'Asian Fusion']",/biz/old-thousand-austin,467.0
Austin,Troy ATX,73.0,4.5,"['Turkish', 'Mediterranean']",/biz/troy-atx-austin-4,567.0
Austin,Juniper,61.0,4.2,"['Italian', 'American (New)', 'Cocktail Bars']",/biz/juniper-austin,655.0
Austin,Nervous Charlie’s Bagels,77.0,4.3,"['Bagels', 'Sandwiches', 'Breakfast & Brunch']",/biz/nervous-charlies-bagels-austin,553.0
Austin,Tiny Boxwoods,108.0,3.7,"['Venues & Event Spaces', 'American (New)']",/biz/tiny-boxwoods-austin-3,317.0
Austin,Devil May Care,133.0,4.1,"['Lounges', 'Mediterranean', 'Cocktail Bars']",/biz/devil-may-care-austin,178.0
Austin,De Nada Cantina,106.0,4.4,"['Mexican', 'Wine Bars', 'Cocktail Bars']",/biz/de-nada-cantina-austin-2,338.0
Austin,Rice Ball,169.0,4.1,['Japanese'],/biz/rice-ball-austin,102.0
Austin,Dean’s Italian Steakhouse - Austin,148.0,4.4,"['Steakhouses', 'Italian', 'Seafood']",/biz/deans-italian-steakhouse-austin-austin-4,155.0
Austin,Bat City Pies,223.0,4.9,"['Pizza', 'Food Trucks']",/biz/bat-city-pies-austin,19.0
Bloomington,Juannita’s,27.0,3.2,"['Mexican', 'Bars']",/biz/juannitas-bloomington-4,190.0
Bloomington,The Village Deli,17.0,3.3,"['Breakfast & Brunch', 'American (Traditional)', 'Delis']",/biz/the-village-deli-bloomington,237.0
Bloomington,Mother Bear’s Pizza West,31.0,4.1,"['Pizza', 'Italian']",/biz/mother-bears-pizza-west-bloomington,173.0
Bloomington,The Owlery Restaurant,11.0,4.3,"['Vegan', 'Vegetarian', 'American (Traditional)']",/biz/the-owlery-restaurant-bloomington,339.0
Bloomington,My Thai Cafe & Sushi Bar - West Side,34.0,4.1,['Thai'],/biz/my-thai-cafe-and-sushi-bar-west-side-bloomington,162.0
Bloomington,Olive Garden Italian Restaurant,86.0,3.0,"['Italian', 'Salad', 'Soup']",/biz/olive-garden-italian-restaurant-bloomington-10,76.0
Bloomington,Wings Xtreme U,76.0,2.6,"['Chicken Wings', 'Burgers', 'Sandwiches']",/biz/wings-xtreme-u-bloomington,87.0
Bloomington,Peach Garden,91.0,2.8,['Chinese'],/biz/peach-garden-bloomington,73.0
Bloomington,Feta Kitchen + Cafe,70.0,4.2,"['Cafes', 'Juice Bars & Smoothies', 'Ice Cream & Frozen Yogurt']",/biz/feta-kitchen-cafe-bloomington-2,92.0
Bloomington,El Ranchero,120.0,2.6,['Mexican'],/biz/el-ranchero-bloomington-2,53.0
Bloomington,Baldy’s Pizza,136.0,4.0,['Pizza'],/biz/baldys-pizza-bloomington,45.0
Bloomington,Bloomingfoods,140.0,3.6,"['Grocery', 'Health Markets', 'Delis']",/biz/bloomingfoods-bloomington-10,43.0
Bloomington,Papa Johns Pizza,164.0,1.6,"['Pizza', 'Chicken Wings', 'Fast Food']",/biz/papa-johns-pizza-bloomington,30.0
Bloomington,Freddy’s Frozen Custard & Steakburgers,158.0,2.4,"['Burgers', 'Ice Cream & Frozen Yogurt', 'Sandwiches']",/biz/freddys-frozen-custard-and-steakburgers-bloomington,32.0
Bloomington,Village Inn Family Restaurant,217.0,3.5,"['Diners', 'Breakfast & Brunch']",/biz/village-inn-family-restaurant-bloomington,2.0
Brighton,Frank Pepe Pizzeria Napoletana,36.0,3.3,['Pizza'],/biz/frank-pepe-pizzeria-napoletana-chestnut-hill-chestnut-hill-2,452.0
Brighton,Giulia,22.0,4.4,"['Italian', 'Wine Bars', 'Cocktail Bars']",/biz/giulia-cambridge,537.0
Brighton,Seasons 52,45.0,3.5,"['American (New)', 'Wine Bars', 'Seafood']",/biz/seasons-52-chestnut-hill-3,428.0
Brighton,The Abbey,23.0,4.2,['American (New)'],/biz/the-abbey-brookline,528.0
Brighton,The Avenue,44.0,3.9,"['American (Traditional)', 'Beer Bar']",/biz/the-avenue-boston,428.0
Brighton,Mala Restaurant,60.0,3.8,"['Barbeque', 'Szechuan']",/biz/mala-restaurant-boston,330.0
Brighton,Fin’s Sushi and Grill,63.0,3.8,"['Sushi Bars', 'Japanese']",/biz/fins-sushi-and-grill-brighton,315.0
Brighton,Lee’s Burger Place,54.0,4.3,"['Burgers', 'American (Traditional)', 'Juice Bars & Smoothies']",/biz/lees-burger-place-newton-centre-2,362.0
Brighton,Brighton Cafe,91.0,4.0,['Breakfast & Brunch'],/biz/brighton-cafe-brighton,225.0
Brighton,Isshindo Ramen,99.0,4.4,['Ramen'],/biz/isshindo-ramen-allston,206.0
Brighton,Prairie Fire,110.0,4.1,"['Pizza', 'American (New)', 'Wine Bars']",/biz/prairie-fire-brookline,180.0
Brighton,Xiang Yu China Bistro,133.0,3.9,['Chinese'],/biz/xiang-yu-china-bistro-brookline,136.0
Brighton,Flat Breads,173.0,3.8,['Sandwiches'],/biz/flat-breads-chestnut-hill,67.0
Brighton,Parlour,171.0,4.2,"['American (New)', 'Cocktail Bars', 'Tapas/Small Plates']",/biz/parlour-brookline,70.0
Brighton,Beef and Turkey,239.0,1.0,['Delis'],/biz/beef-and-turkey-boston,1.0
Brookline,Jim’s Deli,31.0,4.5,"['Delis', 'Diners', 'Breakfast & Brunch']",/biz/jims-deli-brighton,719.0
Brookline,Buttermilk & Bourbon,21.0,4.0,"['Southern', 'Bars', 'Tapas Bars']",/biz/buttermilk-and-bourbon-boston-2,1000.0
Brookline,Boston Sail Loft,15.0,4.3,"['Bars', 'American (Traditional)', 'Seafood']",/biz/boston-sail-loft-boston,1300.0
Brookline,Carmelina’s,2.0,4.5,['Italian'],/biz/carmelinas-boston-2,3400.0
Brookline,Earls Kitchen + Bar,12.0,3.9,"['American (New)', 'Cocktail Bars']",/biz/earls-kitchen-bar-boston-2,1400.0
Brookline,The Squealing Pig,63.0,3.7,"['Pubs', 'Irish', 'Irish Pub']",/biz/the-squealing-pig-boston,434.0
Brookline,Oppa Sushi,74.0,4.3,"['Sushi Bars', 'Japanese', 'Seafood']",/biz/oppa-sushi-boston-2,363.0
Brookline,The Mission Bar & Grill,71.0,3.7,"['Bars', 'American (New)']",/biz/the-mission-bar-and-grill-boston,377.0
Brookline,Burro Bar Brookline,87.0,3.8,"['Mexican', 'Bars']",/biz/burro-bar-brookline-brookline,282.0
Brookline,Moldova Restaurant,99.0,4.3,"['Modern European', 'Comfort Food', 'Ukrainian']",/biz/moldova-restaurant-newton,231.0
Brookline,Sultana’s Bakery & Cafe,143.0,4.5,"['Cafes', 'Bakeries', 'Salad']",/biz/sultanas-bakery-and-cafe-brighton,106.0
Brookline,Hamilton Restaurant & Bar,123.0,3.3,"['Cocktail Bars', 'American (New)', 'Beer Bar']",/biz/hamilton-restaurant-and-bar-brookline,166.0
Brookline,Bon Me - Longwood Medical Area,184.0,3.4,"['Food Trucks', 'Asian Fusion']",/biz/bon-me-longwood-medical-area-boston-4,54.0
Brookline,Wicked Craft,161.0,3.8,"['Sandwiches', 'Wine Bars', 'Beer Bar']",/biz/wicked-craft-boston,86.0
Brookline,Maliss Thai Restaurant,225.0,4.1,['Thai'],/biz/maliss-thai-restaurant-brookline,8.0
Cincinnati,Nicholson’s,24.0,3.9,"['Pubs', 'Gastropubs', 'American (New)']",/biz/nicholsons-cincinnati,509.0
Cincinnati,Hofbrauhaus Newport,10.0,3.8,"['German', 'Breweries', 'Bars']",/biz/hofbrauhaus-newport-newport-4,903.0
Cincinnati,Swampwater Grill,44.0,4.2,"['Cajun/Creole', 'Barbeque', 'American (Traditional)']",/biz/swampwater-grill-cincinnati-2,378.0
Cincinnati,Abigail Street,29.0,4.4,"['Mediterranean', 'Wine Bars', 'Tapas Bars']",/biz/abigail-street-cincinnati,477.0
Cincinnati,Strong’s Brick Oven Pizzeria,33.0,4.3,"['Pizza', 'Desserts', 'Salad']",/biz/strongs-brick-oven-pizzeria-newport,448.0
Cincinnati,Tea ‘n’ Bowl,60.0,4.0,"['Bubble Tea', 'Asian Fusion', 'Szechuan']",/biz/tea-n-bowl-cincinnati,272.0
Cincinnati,Bouquet Restaurant,49.0,4.5,"['Bars', 'American (New)', 'Tapas/Small Plates']",/biz/bouquet-restaurant-covington,345.0
Cincinnati,Lucius Q,51.0,4.0,"['Barbeque', 'Southern', 'Soul Food']",/biz/lucius-q-cincinnati,330.0
Cincinnati,Tickle Pickle Northside,57.0,3.9,['Burgers'],/biz/tickle-pickle-northside-cincinnati-2,308.0
Cincinnati,Nation Westwood,98.0,4.3,"['Burgers', 'Sandwiches', 'Breakfast & Brunch']",/biz/nation-westwood-cincinnati,136.0
Cincinnati,Bouchards,134.0,4.5,['Italian'],/biz/bouchards-cincinnati,78.0
Cincinnati,Enson Harbor,130.0,3.3,"['Dim Sum', 'Soup', 'Juice Bars & Smoothies']",/biz/enson-harbor-bellevue,84.0
Cincinnati,Darou Salam,164.0,4.6,['African'],/biz/darou-salam-cincinnati-2,48.0
Cincinnati,Dunlap Cafe,154.0,4.3,"['Breakfast & Brunch', 'Sandwiches', 'Burgers']",/biz/dunlap-cafe-cincinnati,57.0
Cincinnati,Cousins Maine Lobster - Cincinnati,225.0,4.4,"['Seafood', 'Food Trucks']",/biz/cousins-maine-lobster-cincinnati-cincinnati,5.0
Cleveland,Punch Bowl Social Cleveland,19.0,3.4,"['Gastropubs', 'Eatertainment', 'Breakfast & Brunch']",/biz/punch-bowl-social-cleveland-cleveland,567.0
Cleveland,Seoul Garden,35.0,4.4,['Korean'],/biz/seoul-garden-parma,402.0
Cleveland,Pizza 216,44.0,3.9,"['Bars', 'Pizza', 'Italian']",/biz/pizza-216-cleveland,357.0
Cleveland,L’Albatros,7.0,4.4,['French'],/biz/l-albatros-cleveland,887.0
Cleveland,Superior Pho,10.0,4.2,"['Vietnamese', 'Soup', 'Sandwiches']",/biz/superior-pho-cleveland,758.0
Cleveland,Tandul,76.0,4.0,"['Indian', 'Buffets', 'Bars']",/biz/tandul-cleveland-3,241.0
Cleveland,Maxi’s,75.0,3.9,"['Italian', 'Pizza']",/biz/maxis-cleveland,246.0
Cleveland,Phusion Cafe,88.0,4.1,"['Taiwanese', 'Chinese']",/biz/phusion-cafe-cleveland-2,201.0
Cleveland,Zhug,87.0,4.5,"['Mediterranean', 'Middle Eastern']",/biz/zhug-cleveland-heights,204.0
Cleveland,Morton’s The Steakhouse,102.0,3.3,"['Steakhouses', 'American (Traditional)', 'Bars']",/biz/mortons-the-steakhouse-cleveland,170.0
Cleveland,Tacologist Tacos-Tequila-Margaritas,106.0,3.8,"['Mexican', 'Cocktail Bars']",/biz/tacologist-tacos-tequila-margaritas-cleveland-3,163.0
Cleveland,Kenko,100.0,3.8,"['Sushi Bars', 'Japanese', 'Asian Fusion']",/biz/kenko-cleveland-5,172.0
Cleveland,Paradise Ranch Tequila Bar And Grill,184.0,4.2,['Latin American'],/biz/paradise-ranch-tequila-bar-and-grill-valley-view,39.0
Cleveland,Whiskey Island Still & Eatery,181.0,3.1,"['American (Traditional)', 'Music Venues', 'Pubs']",/biz/whiskey-island-still-and-eatery-cleveland,41.0
Cleveland,Tripi,224.0,4.4,"['Italian', 'Pizza', 'Sandwiches']",/biz/tripi-cleveland,7.0
Daly City,Perilla,28.0,4.0,['Vietnamese'],/biz/perilla-san-francisco-2,1600.0
Daly City,Mission Rock Resort,23.0,4.0,"['Seafood', 'American (New)', 'Venues & Event Spaces']",/biz/mission-rock-resort-san-francisco-2,1700.0
Daly City,Lavash,26.0,4.2,"['Persian/Iranian', 'Wine Bars', 'Mediterranean']",/biz/lavash-san-francisco-2,1600.0
Daly City,7 Mile House,19.0,4.2,"['Sports Bars', 'American (Traditional)', 'Filipino']",/biz/7-mile-house-brisbane,1800.0
Daly City,Outerlands,9.0,3.8,"['Breakfast & Brunch', 'American (Traditional)', 'Cocktail Bars']",/biz/outerlands-san-francisco,2400.0
Daly City,3rd Cousin,85.0,4.1,['American (New)'],/biz/3rd-cousin-san-francisco-2,437.0
Daly City,Marcella’s Lasagneria,77.0,4.6,['Italian'],/biz/marcellas-lasagneria-san-francisco-3,507.0
Daly City,LaLe,64.0,4.2,"['Breakfast & Brunch', 'Mediterranean', 'Tapas/Small Plates']",/biz/lale-san-francisco-2,620.0
Daly City,Bottega,50.0,4.3,"['Italian', 'Pasta Shops', 'Pizza']",/biz/bottega-san-francisco-2,866.0
Daly City,Saigon BBQ Noodle House,129.0,4.6,"['Vietnamese', 'Noodles']",/biz/saigon-bbq-noodle-house-san-francisco-2,239.0
Daly City,Los Metates,103.0,3.9,['Tacos'],/biz/los-metates-daly-city,351.0
Daly City,Redeye Grill,126.0,4.6,"['Mediterranean', 'Barbeque', 'Middle Eastern']",/biz/redeye-grill-pacifica-4,256.0
Daly City,Krispy Krunchy Chicken,155.0,3.6,"['Fast Food', 'Chicken Wings']",/biz/krispy-krunchy-chicken-daly-city,154.0
Daly City,Mr. Digby’s,154.0,4.3,"['Cocktail Bars', 'Comfort Food', 'Breakfast & Brunch']",/biz/mr-digby-s-san-francisco-2,154.0
Daly City,The Anecdote,212.0,4.7,['American (New)'],/biz/the-anecdote-south-san-francisco-2,27.0
Detroit,Seva Detroit,36.0,3.7,"['Vegetarian', 'Vegan']",/biz/seva-detroit-detroit,549.0
Detroit,Slows Bar BQ,1.0,3.9,"['Barbeque', 'Beer Bar', 'American (Traditional)']",/biz/slows-bar-bq-detroit,2300.0
Detroit,Sweetwater Tavern,25.0,3.4,"['Bars', 'American (Traditional)', 'Chicken Wings']",/biz/sweetwater-tavern-detroit,650.0
Detroit,SheWolf Pastificio & Bar,45.0,4.2,"['Italian', 'Bars']",/biz/shewolf-pastificio-and-bar-detroit,460.0
Detroit,Joe Muer Seafood,19.0,3.8,"['Seafood', 'Sushi Bars', 'American (Traditional)']",/biz/joe-muer-seafood-detroit,785.0
Detroit,M Cantina,49.0,3.8,"['Mexican', 'Juice Bars & Smoothies', 'Latin American']",/biz/m-cantina-dearborn,425.0
Detroit,The London Chop House,55.0,4.1,"['Steakhouses', 'Cocktail Bars', 'Cigar Bars']",/biz/the-london-chop-house-detroit-2,367.0
Detroit,Cannelle Matt Knio,78.0,4.5,"['Coffee & Tea', 'Bakeries', 'Sandwiches']",/biz/cannelle-matt-knio-detroit,234.0
Detroit,Olin Bar & Kitchen,87.0,4.4,"['American (New)', 'Tapas/Small Plates']",/biz/olin-bar-and-kitchen-detroit,194.0
